word,frequence
进去坐坐,3
杯子比较,3
豆子风味,3
非常喜欢,3
应援物,3
杯烤,3
咖啡一起,3
风格咖啡店,3
味道太,3
甜咖啡,3
杯榛果,3
咖啡不错,3
没有太,3
感觉温暖,3
更适合,3
随便拍,3
饼干搭配,3
值得打卡,3
吃到奶油,3
成都咖啡,3
热可可,3
咖啡甜点,3
脆脆,3
非常清爽,3
咖啡朋友,3
手工棉花糖,3
做饮品,3
燕麦味道,3
坐在门口,3
推荐咖啡,3
非常可爱,3
复古风格,3
比较偏,3
比较安静,3
咖啡选,3
风格有点,3
跟着导航,3
一直想去,3
附人均,3
挺可爱,3
街旁边,3
布朗尼口感,3
提冷萃,3
有点干,3
门口座位,3
总体不错,3
坐下来,3
不会甜,3
巧克力味道,3
问是不是,3
说没有,3
布朗尼味道,3
牛角包,3
意式,3
姐们超,3
种草已久,3
燕麦好喝,3
撸猫,3
铁口感,3
奶香,3
位置比较,3
香颂,3
酿戚风,3
桂花酒酿,3
橙香,3
木质桌椅,3
咖啡吃,3
面包甜点,3
没有咖啡,3
超拍,3
咖啡口感,3
门口超,3
机会试试,3
暖气足,3
一家咖啡,3
店里超,3
牛奶咖啡,3
大众点评,3
喝到后面,3
铁甜,3
没有味道,3
味道淡,3
姐姐推荐,3
原味颂,3
丝滑,3
试试甜点,3
甜度适中,3
装修比较,3
咖啡甜品,3
团外卖,3
应该老板,3
解腻,3
抹茶巴斯克,3
会比较,3
铁饼干,3
喝铁,3
感觉热,3
没有喝到,3
美式加,3
书架上漫画,3
店里放,3
推荐柚子茶,3
蜂蜜柚子茶,3
装修真的,3
环境超,3
口感偏,3
找不到,3
小奶猫,3
味道喜欢,3
真的可爱,3
有一点偏,3
店面装修,3
成都新,3
红咖啡店,3
走过去,3
口下去,3
铁咖啡,3
冷萃咖啡,3
容易出,3
非常舒服,3
姐姐打理,3
复古装修,3
装修偏,3
会更加,3
甜品不错,3
美式杯,3
喝冰,3
没吃到,3
烘豆子,3
好好吃,3
端上来,3
比较少,3
蛋糕甜品,3
味道还行,3
用心做,3
买咖啡,3
进来看看,3
精致复古,3
冬日暖阳,3
系一家,3
喜欢店,3
甜苦,3
忘记名字,3
丢丢,3
走进店里,3
一家咖啡厅,3
咖啡面包,3
喜欢南瓜,3
特调,3
个人口味,3
哥哥姐姐,3
询问是否,3
外带杯,3
蛋糕南瓜,3
喜欢日式,3
太适合,3
环境店,3
铁经典,3
服务态度很好,3
味道有点,3
打卡咖啡店,3
想试试,3
红街,3
一家温暖,3
机会会,3
老板特别,3
觉得味道,3
咖啡没有,3
有点失望,3
装修日式,3
咖啡喜欢,3
环境整体,3
朋友过来,3
咖啡店,3
装修不错,3
排书架,3
店里整体,3
咖啡太,3
店里咖啡,3
没有特别,3
环境舒服,3
觉得有点,3
朋友喝,3
微苦,3
拼配豆子,3
成都大街小巷,3
色木质,3
成都咖啡店,3
喜欢饼干,3
没有网,3
气泡水,3
姐姐贴心,3
海盐芝士蛋糕,3
进门吧台,3
生日应援,3
终于打卡,3
意外不错,3
木质家具,3
做冰,3
太甜腻,3
奶盖,3
铁真的,3
燕麦铁味道,2
面包面包,2
墙面感觉,2
老板推荐,2
店里排,2
有点挤,2
便利店名字,2
没有时间,2
书柜里面,2
摆满书,2
选杯子,2
面包咖啡,2
地铁线,2
喜欢感觉,2
感觉一家,2
没有太大,2
杯里,2
都会华庭,2
杯焦糖,2
咖啡糕点,2
好看好喝,2
挺安静,2
有点淡,2
干净舒服,2
烘豆,2
会出现,2
舒服店里,2
简直温柔,2
灯复古,2
爱喝,2
咖啡文化,2
大字咖啡,2
书柜书,2
里面书柜,2
装修格调,2
对面小巷,2
旁大字,2
整体味道,2
温柔象征,2
环境说不上来,2
小巷子,2
认准没,2
闺蜜一起,2
颜色偏,2
味道真的,2
冬日感觉,2
里面没有,2
朋友吃完饭,2
白色搭配,2
偏深,2
惬意时光,2
店面比较,2
说选,2
感觉干净,2
装修环境,2
太赞,2
挺新鲜,2
咖啡烘焙,2
咖啡应该,2
最后一块,2
咖啡店店里,2
吹爆,2
朋友推荐,2
适合喝,2
味道觉得,2
白色系,2
需要练习,2
中间夹,2
温暖咖啡店,2
充满气息,2
简约复古,2
拍照推荐,2
走挺,2
店会,2
装修挺,2
挺漂亮,2
觉得太,2
温暖舒服,2
恰灰,2
圣街,2
附近宝藏,2
店员推荐,2
一大口,2
美式环境,2
只能说,2
希望不要,2
觉得真的,2
问没有,2
撒可可粉,2
好看咖啡,2
超热情,2
态度挺好,2
放书,2
喝不惯,2
尝试甜品,2
真的蛮,2
吃巴斯克,2
朋友约,2
系清新,2
口感中规中矩,2
外脆,2
咖啡聊天,2
燕麦冰,2
碎热,2
安静地方,2
杯饼干,2
饼干碎,2
复古灯,2
纯白色墙面,2
恒大都会,2
系感觉,2
杯子有点,2
味重,2
夹鲜奶油,2
颂酥脆,2
酥脆不行,2
没有说,2
复古色,2
走进店,2
挺高,2
咖啡个人,2
比较简约,2
原味铁,2
特别门口,2
开足,2
幸福感觉,2
文化传递,2
屋认准,2
桌子复古,2
越来越浓,2
之后发现,2
系装修,2
复古温暖,2
风格偏,2
浅烘,2
店装潢,2
蛮好喝,2
蛋糕面包,2
会有一点,2
拍照姐妹们,2
铁蛮,2
拍拍,2
之后会,2
口味适合,2
忍不住拍,2
买杯,2
朋友一起来,2
人气挺旺,2
刚好中和,2
蜜桃苏打,2
朋友吃,2
咖啡做,2
咖啡苦涩,2
说味道,2
上面放,2
太方便,2
没喝完,2
咖啡环境,2
一块焦糖,2
布朗尼可爱,2
发现店,2
苏打橙子,2
口感真的,2
加热更,2
里面装修,2
小说漫画,2
吸引进去,2
面包体,2
炒鸡,2
门口招牌,2
座位很好,2
怀里钻,2
性冷淡风,2
加糖咖啡,2
一直喜欢,2
白巧克力司,2
不错一家,2
朋友试试,2
路过朋友,2
坐下感觉,2
环境环境,2
咖啡中规中矩,2
附近吃饭,2
环境有点,2
中间,2
里面姐姐,2
苦味很重,2
吧台姐姐,2
蔓越莓白巧克力,2
咖啡馆感觉,2
店里光子,2
铁咖啡豆,2
装修感觉,2
楼下新,2
梦漫画书,2
太浓郁,2
风很大,2
阳光灿烂惬意,2
有点苦,2
非常甜,2
确实好看,2
硬喜欢,2
比较酸,2
少糖,2
咖啡店里,2
影响心情,2
咖啡店蛮,2
喝进口,2
日式复古风,2
感觉萃取,2
出品稳定,2
适合阳光灿烂,2
搭配杯,2
口感丰富,2
真的格调,2
上面焦糖,2
木色简直,2
搭配木色,2
复古书桌,2
吧台后面,2
起来口感,2
惬意午,2
很大咖啡店,2
风格吸引,2
招牌冰,2
试试燕麦,2
木门旁,2
复古桌子,2
口感南瓜,2
姐姐温暖,2
吃甜点,2
坐在窗边,2
怀旧感觉,2
有点吵,2
拍照乳酸菌,2
真的喝,2
蛋糕味道,2
没必要,2
很好拍照,2
仿佛置身于,2
拍几张,2
布朗尼造型,2
杯口感,2
喜欢布朗尼,2
木质调,2
说没,2
咖啡屋咖啡,2
坐桌,2
期间堂,2
稍微贵,2
王一博生日,2
奶铁,2
咖啡豆香气,2
温柔姐姐,2
杯脏,2
服务店员,2
铁值得,2
最最可爱,2
泰式冰,2
喝过咖啡,2
店里风格,2
食杯,2
成都开,2
店里没有,2
甜太,2
朋友应该,2
配上咖啡,2
一家主打,2
姐姐应该,2
客厅里,2
招牌蛋糕,2
咖啡完美,2
会主动,2
咖啡品质,2
挺好喝,2
咖啡推荐,2
美式复古,2
清爽感觉,2
说做,2
门面吸引,2
便利店招牌,2
美女老板,2
蛋糕再,2
店员会,2
系风格,2
奶油包,2
口有点,2
旁边新,2
南瓜味儿,2
店里小姐,2
日文歌曲,2
咖啡布朗尼,2
红拍照,2
老上海,2
喝感觉,2
笑着说,2
甜泰式,2
生意不错,2
可爱姐姐,2
咖啡比较,2
爱上店,2
舀起来,2
选择冰,2
咖啡很香,2
成都新店,2
好看好吃,2
觉得一家,2
焦糖色,2
刷爆,2
招牌觉得,2
味道挺好,2
杯子装,2
味很浓,2
复古咖啡屋,2
觉得温暖,2
草莓蛋糕,2
颂草莓,2
色系衣服,2
环境店铺,2
焦糖碎,2
价格实惠,2
可惜没有,2
过来坐,2
没有遇到,2
招牌吸引,2
咖啡店装修,2
没有惊艳,2
门口拍照,2
加炼乳,2
学习看书,2
适合小坐,2
对面街,2
朋友极力推荐,2
拍照片,2
服务特别,2
分分钟出,2
环境日式,2
铁味道,2
蜜瓜糖浆,2
店面很大,2
感觉踩,2
铁还不错,2
成都真的,2
新店开业,2
咖啡街上,2
时间过来,2
歌曲日文,2
确实好喝,2
温暖咖啡屋,2
座位比较,2
没咖啡,2
介绍推荐,2
闻很香,2
柚子味,2
觉得没有,2
咖啡香气,2
豆子很香,2
空间挺,2
没有喝出,2
选喜欢,2
烘焙为主,2
茶好喝,2
苏打乳酸菌,2
印度马拉巴,2
坐坐不错,2
暖色系,2
服务热情,2
奶茶味,2
温馨一家,2
姐姐非常,2
有点拥挤,2
特别舒服,2
准备再,2
咖啡厅应该,2
风格日式,2
铁泰式,2
刚好走,2
本来想,2
感觉泰式,2
味道刚好,2
店喝,2
朋友吃饭,2
偏干,2
铁太,2
招牌太,2
天气想,2
会喜欢,2
黄灯光,2
加热好吃,2
屋招牌,2
巧克力浓郁,2
草莓奶油蛋糕,2
暖黄,2
杯泰式,2
没吃,2
没喝,2
吃面包,2
小时候吃,2
适合聊天,2
白色外墙,2
排书柜,2
太温暖,2
店铺里,2
可爱一家,2
美式朋友,2
没注意,2
人气旺,2
里比较,2
单小姐姐,2
漫画小说,2
真的没有,2
招牌泰式,2
有点惊喜,2
颜值高,2
开咖啡,2
复古美式,2
面包蛋糕,2
刚开业,2
搭配起来,2
口感厚实,2
治愈小店,2
幸福味道,2
可能店,2
外卖杯,2
有点太,2
非常干净,2
胜环境,2
蛋糕饼干,2
不要太多,2
喝完杯,2
没觉得,2
感觉饼干,2
牛奶比例,2
书柜里,2
系复古,2
甜味道,2
加热口感,2
蛋糕微微,2
一家选择,2
橙子味儿,2
味儿奶油,2
氛围比较,2
想着要来,2
日本复古,2
盖咖啡,2
希望店家,2
甜度刚好,2
没有撸,2
过于甜腻,2
稍微加热,2
调摩卡,2
布朗尼个人,2
钯街上,2
日式怀旧,2
美式比较,2
喜欢美式,2
感觉喜欢,2
姐姐友好,2
加奶油,2
口感实在,2
口感很顺,2
非常好喝,2
风味不错,2
加焦糖,2
店里灯,2
门口排,2
辨识度很高,2
脏脏,2
要来打卡,2
太多店,2
口感会,2
味道杯,2
比较早,2
口感稍,2
咖啡加,2
哈密瓜味道,2
本来蛋糕,2
倒没,2
越南咖啡,2
趁热吃,2
看到饼干,2
觉得稍微,2
复古咖啡店,2
美式柚子,2
街附近,2
加热之后,2
美式好喝,2
蜜瓜味,2
比较甜,2
环境非常,2
排椅子,2
摆放着面包,2
一如既往可爱,2
偏淡,2
刚好路过,2
店主热情,2
过来喝一杯,2
味道更,2
再呆,2
萃取过度,2
咖啡屋很好,2
准备试试,2
后面加,2
推荐乳酸菌,2
试试饼干,2
口感层次,2
特地过来,2
布朗尼奶油,2
太烫,2
咖啡店太多,2
附近网,2
朋友倒是,2
下午茶感觉,2
一家喜欢,2
卡布,2
复古感,2
真的喜欢,2
超棒,2
春熙路站,2
喜欢甜,2
起来挺,2
换成燕麦,2
口感应该,2
店空间,2
不好喝,2
听说,2
招牌产品,2
环境舒适,2
更棒,2
附交通,2
没有甜点,2
喝不出,2
想去咖啡店,2
店里漂亮,2
试试冰,2
岁月静好,2
布朗尼太,2
风格系,2
猫砂盆,2
吃碗,2
美式蜜瓜,2
朋友铁,2
店里照片,2
路过看到,2
拍出,2
日本感觉,2
朋友想,2
喝泰式,2
属于偏,2
空间不大,2
减糖,2
文艺商圈,2
喝茶杯子,2
蛋糕已经,2
咖啡价格,2
蛋糕咖啡,2
摆书,2
更好喝,2
商圈里,2
氛围特别,2
可能没,2
里近,2
推荐豆子,2
没拍,2
喜欢太,2
太明显,2
店里已经,2
色调舒服,2
店氛围,2
公司附近,2
说招牌,2
日式小店,2
南洋风情,2
打包杯,2
提果肉,2
店甜品,2
成都探,2
海盐奶,2
做应援,2
可爱小猫咪,2
温馨小店,2
椰子冷萃,2
义学巷里,2
收拾桌子,2
刚好附近,2
小猫咪可爱,2
口觉得,2
店里书,2
屋薄荷,2
老板可爱,2
有点贵,2
里不远,2
路过发现,2
需要调整,2
星爸爸,2
环境位置,2
店员都好,2
咖啡屋,2
咖啡想,2
火起来,2
有点晚,2
听名字,2
环境装修,2
生意很好,2
年代感觉,2
店铺太古,2
感觉有点,2
店咖啡,2
可能太多,2
水没,2
味道中规中矩,2
服务店里,2
咖啡不懂,2
想来打卡,2
一直想来,2
春熙路近,2
整体不错,2
蛋糕蛮,2
喝光,2
燕麦铁也,2
拍完,2
姐姐超,2
红打卡,2
超温柔,2
完全没有,2
咖啡配上,2
芝士部分,2
抹茶部分,2
咖啡店需要,2
店杯,2
椰甜,2
喜欢抹茶,2
特殊时期,2
咖啡饮料,2
说会,2
非常安静,2
奶油口感,2
非常精致,2
怕喝,2
更显得,2
酸苦,2
吃东西,2
店里装修,2
店里小猫,2
一起打卡,2
忙着拍照,2
店店里,2
喜欢青提,2
小姐姐,2
小时候味道,2
一大杯,2
日式咖啡店,2
比较日式,2
蛮舒服,2
风格店铺,2
感觉店里,2
名字便利店,2
榛果铁,2
拍照打卡,2
没有吃,2
精品咖啡店,2
温馨氛围,2
不会很甜,2
装修复古,2
搬砖,2
适合爱,2
苦甜,2
冰饮,2
单品铁,2
口味不错,2
刚吃完,2
真的错,2
铁和青提,2
青提味,2
服务不错,2
超好喝,2
搭配蛋糕,2
店里猫,2
续杯,2
豆子味道,2
拍照会,2
面包口感,2
饼干软,2
装修简单,2
觉得还行,2
话推荐,2
印象深刻,2
真的好看,2
里面奶油,2
超赞,2
店里漫画,2
一口气喝完,2
想象中的,2
便利店感觉,2
店里环境,2
提拉米苏,2
日式感觉,2
可爱狸,2
苏打夏日,2
没有做,2
整体舒服,2
青提苏打,2
出品不错,2
基本上坐满,2
很久店,2
咖啡蛋糕,2
咖啡小店,2
猫猫太,2
巷里面,2
发苦,2
特别适合,2
一家复古,2
喝会,2
一家小店,2
种草很久,2
没尝到,2
夏日饮品,2
环境氛围,2
有种日式,2
店里猫咪,2
不错咖啡,2
米苏蛋糕,2
杏仁味道,2
喝觉得,2
环境确实,2
听听歌,2
蛮不错,2
附近巷子,2
不错不错,2
单位附近,2
不错咖啡厅,2
没有吃完,2
感觉温馨,2
猫猫可爱,2
感觉不错,2
可可热,2
小巷里,2
更美味,2
冷会,2
青提果肉,2
甜冷萃,2
热杯,2
日本歌曲,2
出太阳,2
咖啡赞,2
吃布朗尼,2
比较干净,2
过来再,2
甜点面包,2
坐小时,2
咖啡街,2
真的很棒,2
坐在店里,2
苦咖啡,2
姐姐加热,2
口蛋糕,2
可爱烤,2
真的方便,2
搭配热,2
想进去,2
芝士味,2
铁确实,2
步行左右,2
社区咖啡馆,2
街边咖啡馆,2
环境温暖,2
过来坐坐,2
打卡成功,2
美式装修,2
甜品好吃,2
舒服服务,2
茶蛋糕,2
土豆培根,2
没喝过,2
书架上书,2
复古调调,2
系复古风,2
个人认为,2
佛卡,2
一家咖啡馆,2
一直放,2
青莲上街,2
培根土豆,2
口感细腻,2
再说,2
巴斯克芝士蛋糕,2
味口,2
店主姐姐,2
卡夏,2
没有好喝,2
店一直,2
放日本,2
会认真,1
加座椅,1
门口女生,1
拿到手,1
过来看看,1
认真推荐,1
生意应该,1
地板加,1
最后杯,1
感觉铁,1
咖啡基本,1
年代感,1
非常难得,1
记提拉,1
铁拿到,1
外观糙,1
超鲜果,1
果酱加上,1
复古装饰,1
从小门,1
基本一口气,1
里面书架上,1
外感似乎,1
糙汉,1
鲜果草莓,1
真不知道说,1
漫画都有,1
乳酪戚风,1
草莓饮料,1
草莓果酱,1
汉外感,1
路过来到,1
手出门,1
推荐豆豆,1
包装喜欢,1
没给反馈,1
很难接受,1
有点违和,1
没有结束,1
拍照没给,1
铁样,1
飘过歪,1
不要点错,1
口真的,1
十分遗憾,1
味道美式,1
口味不同,1
会过来,1
吃小店,1
小店生意,1
位置话,1
非常搭,1
海王约,1
布朗尼种草,1
布朗尼留给,1
小众咖啡馆,1
遗憾位置,1
一起混合,1
不错可爱,1
特别浓郁,1
情调一家,1
装修情调,1
还算好找,1
咖啡馆聚集地,1
约小坐,1
话还算好,1
心心念念布朗尼,1
碗拉面,1
甜味合适,1
这条街真的,1
真的咖啡馆,1
不同总体,1
可能个人,1
店里播,1
应该搞头,1
咖啡馆越来越,1
原来门,1
客人不能,1
听成杯,1
杯蜜瓜,1
成都咖啡馆,1
女生开,1
来到店,1
比较特别,1
简洁大方,1
豆豆风味,1
歪果仁,1
烘培生意,1
播邓丽君,1
看来咖啡豆,1
座椅乳白色,1
拢二话不说,1
感觉成,1
进过去,1
乳白色墙面,1
进口发现,1
不能进,1
咖啡豆烘培,1
邓丽君日文,1
比较不错,1
美式顿时,1
蛋糕女朋友,1
饮料名字,1
有点尴尬,1
推荐穿暖,1
门口觉得,1
看到门口,1
拍再,1
外墙搭配,1
本来中意,1
门是操作间,1
苦涩,1
理由咖啡店,1
涩感受到,1
棕色白,1
披头士海报,1
吧台干净,1
旁边推门,1
饮品燕麦,1
有一点苦,1
回甘不错,1
顺路过来,1
有一点惊艳,1
咖啡店春熙路,1
起来顺口,1
卡其棕色,1
穿暖色系,1
出门搅拌,1
中意铁,1
都有冒新,1
凳子拍照,1
都探完,1
轻松拍出,1
顺路一起,1
过来试一试,1
觉得好看,1
范儿一家,1
氛围系,1
再忍忍,1
店蛮好,1
搭配深,1
推荐蛋糕,1
屋成都,1
操作间门,1
完美融合,1
拍照话,1
加持再,1
没来店,1
地方插座,1
推荐饮品,1
门口椅子,1
蛮好拍,1
照片咖啡店,1
终于喝到,1
空间蛮,1
椅子适合,1
香咖啡,1
个人嗜,1
咖啡店看到,1
靠墙地方,1
比较舔,1
咖啡店感觉,1
一家别出心裁,1
喜欢口感,1
简洁干净,1
起来很顺,1
减肥法没有,1
欺骗式,1
很香浓,1
放背景音乐,1
店里写,1
意思冰,1
咖啡坐在,1
口碑不错,1
饮料做,1
加上超,1
女朋友吃,1
做草莓,1
复古摆件,1
算口碑,1
似乎有点,1
热情美女,1
营业时间费用,1
名字记,1
装饰吸引,1
店精致,1
推荐招牌,1
无意店,1
可爱外观,1
布朗尼太难,1
不停忙着,1
非常简洁,1
伯爵茶蛋,1
点评算,1
假意思,1
喝清爽,1
量有一点,1
布朗尼特别,1
店家推荐,1
惬意前台,1
时间都探,1
拍出复古,1
感觉都有冒,1
女生凳子,1
出口营业时间,1
一直走,1
里放,1
尴尬进门,1
感觉生活,1
写东西,1
生活惬意,1
听店铺,1
杏仁碎片,1
推门进,1
咖啡立马,1
风格有一点,1
干净完好,1
装修好看,1
右手边看到,1
前台姐姐,1
感受到烤,1
走右手边,1
立马感受到,1
真的有一点,1
苦浓,1
手工赞,1
式减肥法,1
顿时脑袋,1
可能粉丝,1
里飘过,1
环境简单,1
门头挺,1
糕点碰运气,1
实惠滤镜,1
觉得日式,1
店里书柜,1
应该没开,1
拍照咖啡,1
味道记得,1
网友说,1
说网,1
系列时间,1
夏日清爽,1
坐下跑到,1
精致海派,1
常规味道,1
吃面,1
忘记究竟,1
咖啡开间,1
记得拍照,1
究竟味道,1
真觉得,1
门口处,1
适合穿着,1
完全认生,1
其实真,1
铁其实,1
工作日吃,1
打卡必备,1
复古挺,1
挺复古,1
迷人夏日,1
妹纸拍照,1
超牛街,1
文字讲法,1
留有余地,1
姐姐忙前忙后,1
准确留有,1
敞亮层高,1
全店姐姐,1
撑伞,1
价格比较,1
校服妹纸,1
开间敞亮,1
乖乖打卡,1
裙装校服,1
拍照妹纸,1
海派男士,1
特色店,1
穿着裙装,1
妹纸容易,1
装修特色,1
宽敞憋闷,1
比较实惠,1
好像新品,1
特别门头,1
比起装修,1
店咖啡厅,1
姐妹探,1
咖啡常规,1
交替萦绕,1
香气交替,1
挺好没有,1
跑到旁边,1
凳子看着,1
看着对面,1
男士许,1
喝完觉得,1
里乖乖,1
丰富层次,1
清新冰,1
对面豪宅,1
不错很早,1
香味浓郁,1
门口凳子,1
拍照发抖,1
有趣丰富,1
朋友包场,1
选择复习,1
很早知道,1
赶紧打卡,1
难得一家,1
苏打系列,1
铁苏打,1
打卡薄荷,1
屋铁还,1
地方坐在,1
不敢工作日,1
铁也比较,1
一直不敢,1
萃真的,1
老师选择,1
许老师,1
知道咖啡店,1
咖啡店网友,1
拍照朋友,1
伴着冷萃,1
非常清新,1
感觉适合,1
难怪好朋友,1
户外非常,1
简单装修,1
试试服务,1
出好像,1
觉得点评,1
最喜欢地方,1
处最喜欢,1
面赶紧,1
装修门口,1
豪宅喝,1
咖啡成都,1
浓重推荐,1
舒适宽敞,1
豆子水果,1
点评推荐,1
好朋友精致,1
成猫奴,1
成都户外,1
朋友一口气,1
层次口感,1
水果香气,1
发抖一直,1
混合下口,1
清爽感,1
精品咖啡,1
这条街周围,1
构思文字,1
千言万语最后,1
打卡可能,1
饮品纸杯,1
纸杯咖啡,1
比较黑,1
姐姐介绍,1
分量很少,1
选天气,1
买纸杯,1
希望体感,1
可能疫情,1
听咖啡,1
屋选,1
味道情况下,1
店领,1
物卡,1
地方很静,1
很久咖啡,1
肯定拽,1
以前评论,1
口感希望,1
天气打卡,1
泰国咖啡豆,1
小伙子肯定,1
后面希望,1
心心念念泰式,1
姐姐不错,1
超市买,1
店安静,1
太以前,1
拽梦,1
应该只能,1
淋过雨,1
开心冰,1
不好想,1
字看到,1
看到心情,1
天气不好,1
留字,1
照片饼干,1
生意特别,1
走拢,1
中差一点,1
小伙伴应该,1
走回来,1
风格图,1
青提香味,1
粉丝做,1
只能做,1
过程中,1
小坐说,1
送到居然,1
开那么久,1
咖啡开心,1
喜欢淡,1
分层有点,1
居然分层,1
美式走,1
淡小伙伴,1
差一点味道,1
心情真好,1
中吃,1
店记忆,1
安静温暖,1
水不错,1
描述店,1
新品拍照,1
比较咖啡店,1
挺味道,1
真的需要,1
需要实力,1
聊天场所,1
情绪说,1
起来字,1
周围开,1
最后总结,1
总结起来,1
字不好,1
有所缓解,1
店看法,1
感觉不会,1
有点辛苦,1
略有点,1
总想撑,1
旁边躺,1
一家精品,1
疫情有所,1
