word,frequence
冷饮区,1
亲民友好,1
已经减分,1
一晃眼根本,1
看不出来咖啡馆,1
根本看不出来,1
想买燕麦,1
外面喝喝,1
之前想买,1
起来没,1
咖啡记录,1
没苦,1
旁边上海,1
提醒咖啡师,1
买了环保,1
上海商城,1
一直蛮,1
奶宜家,1
另选普通,1
咖啡店连锁化,1
咖啡上瘾,1
燕麦混合,1
价格巴克,1
宜家卖,1
咖啡馆极,1
自制咖啡,1
咖啡店卖,1
咖啡师压,1
偶尔外面,1
记录醒目,1
醒目位置,1
铁首选,1
有意尝试,1
混合和谐,1
环保杯子,1
蛮质感,1
麦香味,1
奈雪外面,1
首选招牌,1
耐雪,1
闭关之后,1
奶品质,1
毕竟味道,1
雪旁边,1
肯定首选,1
桌椅正版,1
值得再次,1
几乎喝,1
里面准备,1
之后过来,1
栅栏桌椅,1
咖啡都有单,1
算下来豆子,1
第一时间测评,1
马上第一时间,1
豆自带,1
都有单产地,1
豆子咖啡,1
罐减,1
连锁化品牌,1
尝试基础,1
推荐先,1
会贵,1
糖就行了,1
之前没,1
带上买,1
算比较稳定,1
回味麦香,1
和谐味道,1
牛奶铁,1
回味悠长,1
涩口,1
始终偏,1
缘分可能,1
推出新品,1
滑始终,1
觉得比较,1
甜入口,1
偏涩,1
值得专程来,1
铁并甜,1
不远芮欧店,1
适合冰甜,1
真的不贵,1
新品冰甜,1
冰甜铁并,1
铁过来,1
免费环境,1
过来准备,1
看到推出,1
没有看到,1
不来焦苦,1
焦苦咖啡,1
略有点,1
只能微信,1
原因只能,1
咖啡厅嘻嘻,1
嘻嘻很久,1
不会突出,1
很久没有,1
没有外面,1
燕麦铁好,1
爱咖啡师,1
厕所不远,1
全程没有,1
奉贤路店,1
实打实做,1
普通牛奶,1
欢迎成都,1
居然价格,1
死店,1
爱死,1
牛奶做,1
白调为主,1
风格白调,1
东边门厅,1
每次离开,1
距离厕所,1
百货距离,1
旁边馄饨,1
门厅风格,1
红幌子,1
没有笑容,1
走过扭头,1
没有网,1
服务态度不好,1
咖啡店咖啡,1
态度要好,1
芮欧百货,1
放弃奶茶,1
爽以后,1
太爽,1
可能口感,1
咖啡做好,1
最常旁边,1
店奉贤路,1
口感问题,1
简约包装,1
终于闭关,1
适合白领阶层,1
发生居家,1
咖啡店真的,1
成都特别,1
日子里,1
回家喝,1
疫情发现,1
新冠,1
办公日子,1
甚是感人,1
咖啡认知,1
上班遥远,1
居家办公,1
量胃口,1
冠疫情,1
浓郁合适,1
慢慢试一试,1
试一试服务,1
铁味道差,1
自提咖啡店,1
写字楼自提,1
看着抹茶,1
好像加糖,1
适合自提,1
比较香浓,1
加糖包,1
不算热情,1
不错样子,1
可能性价比,1
茶附近,1
较高原因,1
再慢慢,1
风味不错,1
喜欢小杯,1
遥远南门,1
程序点打包带,1
留香蛮,1
原因没有,1
不怎么好喝,1
开业福利,1
铁不怎么,1
值得表扬,1
杯环保,1
环保活动,1
活动非常,1
很高真的,1
不温不火豆子,1
支持咖啡店,1
概括值得,1
常规咖啡,1
正常不温不火,1
顺便加入,1
期间程序点,1
打的咋样,1
师奶泡,1
咖啡豆正常,1
豆子嘴里,1
咖啡师奶,1
泡打的,1
蛮久,1
久咖啡,1
不起眼地方,1
翻译简单,1
买够,1
南门带起,1
带起口罩,1
打包带回家,1
里网,1
普通人咖啡,1
桂花铁就,1
惊喜越来越,1
极高咖啡店,1
尝试三杯,1
冷淡系,1
喜欢小众,1
香味装修,1
处处惊喜,1
限制杯子,1
杯子品牌,1
室外栅栏,1
非常冷淡,1
推荐性价比,1
品牌绑架,1
绑架选择,1
惊喜店,1
三杯常规,1
保留桂花,1
装修设计,1
设计风格,1
压糖浆,1
风格非常,1
子比较,1
没有惊喜,1
加入橙红色,1
很好做,1
做品牌,1
可惜忘记,1
主动告知,1
喝原始,1
咖啡星人来,1
星人来说,1
鸡尾酒香味,1
铁咖啡豆,1
常见唯,1
再朋友,1
售卖咖啡,1
爱无法自拔,1
铁就爱,1
摩卡很香,1
爱喝摩卡,1
偏爱摩卡,1
摩卡朋友,1
觉得摩卡,1
依然偏爱,1
味道上海,1
朋友依然,1
朋友卡,1
一句话概括,1
成都再,1
小心咖啡店,1
找咖啡师,1
希望喝到,1
店员耐心,1
过来尝,1
路过过来,1
鲜奶里面,1
杯满意,1
做很快,1
个人特别,1
越来越喜欢,1
咖啡入门,1
入门门槛,1
咖啡师喜好,1
喝出鸡尾酒,1
居然喝出,1
铁好好喝,1
土包子喝,1
满足普通人,1
大小咖啡,1
推荐估计,1
好看推荐,1
看起来大概,1
眼睛冰,1
客制,1
刷看起来,1
看起来好看,1
淡推荐,1
偷懒想,1
大概星巴克,1
店员多半,1
多半偷懒,1
高才首页,1
铁有浓缩,1
制化,1
需要客,1
东西制作,1
加东西,1
星巴克中,1
估计需要,1
介绍眼睛,1
选择加,1
搭配活力,1
化选择,1
服务体验,1
一直手机,1
宝宝试一下,1
喝过宝宝,1
特别风味,1
味道想象,1
著名家具,1
杯铁有,1
挺高才,1
想下单,1
需要添加,1
重视用户,1
查上海,1
咖啡颜值,1
工作人员比较,1
稠抹茶,1
苦香味,1
风格简洁,1
配套商务,1
复杂饮品,1
微信扫,1
简单大方,1
饮品需要,1
家具品牌,1
包装简单,1
比较适应,1
体验不太好,1
后续再,1
比较热情,1
有点像可可粉,1
比较中规中矩,1
确实有点像,1
颜值不错,1
颜值买,1
可可粉铁,1
很好买了,1
老板态度,1
电环境,1
露天区域,1
不太好介绍,1
会比较突出,1
期间喝过,1
很久没卡,1
上班桂花,1
同事外卖,1
一直不停,1
开业绝对,1
不停推荐,1
配送原因,1
相比欠,1
口味香,1
外卖配送,1
杯子颜值,1
泡变少,1
中惊艳,1
没排队,1
没推,1
没聚集,1
位于办公,1
选择了无,1
苦太古,1
鲜奶巧克力,1
一家咖啡馆,1
选繁华,1
加鲜奶,1
巧克力杯,1
过于苦,1
侧面位置,1
一共买了,1
保证风味,1
听说经典,1
杯选,1
杯特别,1
味道服务,1
作选择,1
特别作,1
惊艳可能,1
人流没,1
显得格外,1
无法融合,1
疫情很久没,1
量出品,1
传抹茶,1
感觉抹茶,1
喝咖啡吧,1
区间为主,1
透明杯子,1
没法透明,1
算是新鲜,1
融合味道,1
新鲜尝试,1
巧克力无法,1
巧克力觉得,1
选择糖,1
网上传,1
推燕麦,1
继续喝,1
选择热,1
看到网上,1
不错再来,1
程序点自取,1
自取性价比,1
期待很久,1
性价比口感,1
总体口味,1
单品选择点,1
享受减免,1
想去尝试,1
选择点桂花,1
格外冷清,1
在意直接,1
适合大众,1
感从小,1
作用其实,1
说程序上,1
程序上选项,1
没法高分,1
有点搞不懂,1
发现想要,1
服务没,1
环境排,1
从小程序,1
喝过去,1
觉得整体,1
几乎店,1
起到作用,1
算是一直,1
其实有限,1
高分疫情,1
糖浆搞混,1
搞混味觉,1
回味很香,1
拖家带口堆,1
甜度很低,1
感觉到回味,1
堆陪着,1
抹茶没,1
差太远,1
评分实在,1
星巴克满意,1
店选,1
杯选择,1
选项太多,1
专门跑去,1
陪着专门,1
毕竟真的,1
咖会,1
实在太多,1
铁清爽,1
羡慕写字楼,1
态度动作,1
味道爱,1
动作快,1
环境国,1
感觉附近,1
没有价格,1
不会再来,1
服务员,1
再来咖啡店,1
外带外卖,1
期待一家,1
干净通透,1
过于厚重,1
外卖生意,1
整体过于,1
亲切温柔,1
坚果味,1
迷咖啡,1
推荐卡,1
总结试试,1
真的腻,1
腻喝,1
店腻,1
没怠慢,1
排室外,1
咖啡实在,1
温柔主动,1
剩几乎,1
据说成都,1
直接尝试,1
实在没法,1
对不起专门,1
咖啡集美,1
记住自带,1
喝馥,1
真的头,1
头喝,1
以后成为,1
位置光大银行,1
光大银行旁边,1
有条件自带,1
靠北位置,1
杯子地址,1
减有条件,1
算良心,1
着实算,1
地址楼,1
超高一杯,1
杯标配,1
都蛮设计,1
高一杯大概,1
门店物料,1
安利咖啡,1
卡咖啡,1
适合打卡,1
物料装修,1
真的宝藏,1
大概单价,1
总部门店,1
口味个人,1
性价比超,1
程序门店,1
风格独特,1
死忠粉,1
成为死忠,1
真的对不起,1
得知购买,1
跑去买,1
期待巧克力,1
放心操作,1
能够感觉到,1
实话说,1
满意重新,1
重点定价,1
风味会,1
确实值得,1
服务员太,1
比较咖啡,1
太放心,1
专门跑,1
熟悉产品,1
没满意,1
希望再多,1
更多交流,1
值得期待,1
比较均衡,1
估计没有,1
成热,1
已经得知,1
年底值得,1
手发现,1
没有更多,1
做服务,1
单独手,1
杯白还,1
绝对年底,1
再多开,1
福利开业,1
个人爱,1
收口抹茶,1
配得上优秀,1
优秀字,1
杯推荐,1
友喜欢,1
希望保持稳定,1
号称咖啡,1
成为铁粉,1
保持稳定水准,1
喝出区别,1
咖啡唇齿,1
咖啡优衣库,1
小资调调,1
调调却是,1
真会元气,1
却是平价,1
会成为,1
感觉咸,1
讲说,1
巧克力浓腻,1
楼店燕麦,1
浓腻发现,1
胶囊小人物,1
燕麦口感,1
大师胶囊,1
相似口味,1
喜欢唯,1
发现燕麦,1
马上开,1
特别据说,1
其实咖啡,1
上海朋友们,1
先点铁,1
怀念恒隆,1
颜色专门,1
挑喜欢,1
女生喝,1
喜欢加糖,1
连着喝,1
苦姐妹,1
容易腻,1
肯定没问题,1
心目中成都,1
进心目中,1
车顺便,1
店一楼,1
姐妹肯定,1
前连着,1
喝苦,1
铁属于,1
喝女生,1
店家猜,1
身边朋友们,1
属于口,1
铁觉得,1
排进,1
戳咖啡店,1
座位没有,1
朋友爱,1
决定试一试,1
口味变淡,1
照旧好喝,1
恒隆排队,1
朋友们种草,1
杯子联名,1
少五块钱,1
继续打卡,1
咖啡店先点,1
朋友们喜欢,1
下好来华润,1
咖啡下周一,1
毕竟唯,1
必买,1
听介绍,1
辨识度高,1
仁恒马上,1
味道辨识度,1
铁很顺,1
最爱喝出,1
说仁恒,1
一次性减免,1
网上太多,1
太多推,1
据说西南,1
稍微中和,1
不行铁,1
热情专业,1
少疫情,1
觉得毕竟,1
期间不行,1
位于大厅,1
试营业中,1
看见装修,1
口可能,1
没有转,1
免费送杯,1
杯子免费送,1
晒太阳通气,1
约见朋友,1
铁征服,1
天气晒太阳,1
店面部分,1
高抹茶,1
两分钟,1
中和味觉,1
外卖出品,1
铁是最爱,1
抹茶浓郁,1
泵糖,1
价位比较,1
喜欢薄荷,1
加泵,1
味道刚好,1
明亮感觉,1
旁边一楼,1
店员讲,1
一家楼上,1
楼上一家,1
苦加,1
感觉服务,1
完成打卡,1
铁大杯刚刚好,1
比较适中,1
带走杯,1
路上带走,1
坐户外,1
上班路上,1
最后成都,1
成都完成,1
楼没有,1
买了颜值,1
外带铁大杯,1
早早程序点,1
程序点咖啡,1
钟取到,1
铁也很棒,1
没有撑伞,1
觉得晒黑,1
腻桂花,1
说买,1
路边岔道,1
总府路过来,1
试过燕麦,1
耽误时间特别,1
看到熟悉,1
商场耽误时间,1
加入更多,1
颜值占,1
资本市场,1
曾经想,1
不到服务,1
早知道,1
知道楼,1
原来一家,1
值得回购,1
心里便,1
停路边,1
进商场,1
进去走,1
程序提前,1
过来直接,1
愿意进,1
也许更多,1
楼太,1
方便安全,1
燕麦铁高多,1
性价比燕麦,1
觉得香醇,1
浓厚味道,1
更多牛奶,1
比较浓厚,1
快喝,1
过后做,1
楼原来,1
起来苦味,1
咖啡兑,1
确认眼神,1
奶确认,1
天天杯,1
太舒服,1
真的推荐,1
上点楼,1
不加巧克力,1
味挺香,1
程序上点,1
话不加,1
好评抹茶,1
盖抹茶,1
杯尝尝,1
牛奶香味,1
搜发现,1
巧克力苦,1
闻咖啡,1
苦话,1
真心喝,1
得知过后,1
姐姐得知,1
想成都,1
简直快,1
知道巧克力,1
完全盖,1
可能刚,1
喝哭,1
特别敏感,1
苦特别,1
白升级,1
升级杯,1
觉得略,1
喝新品,1
杯没开,1
担心味道,1
以前一号楼,1
之前复工,1
便踏实,1
杯刚好,1
品种挺,1
咖啡爱,1
甜甜,1
一家正儿八经,1
正儿八经做,1
名字甜,1
店惊艳,1
爱咖啡店,1
带甜,1
想去买,1
牛肉带,1
算是超,1
更多怀念,1
磨王,1
店算是,1
成都戳,1
熟悉磨,1
营业缘故,1
说牛肉,1
没有产品,1
不太能喝,1
不敢坐着,1
燕麦铁最,1
铁最好喝,1
挺都尝,1
复工想去,1
味道改变,1
太喝,1
价格相因,1
很香自带,1
味很香,1
一般化价格,1
高一般化,1
成都加盟,1
浓咖啡,1
上班族真是,1
爸爸试试,1
真是幸福,1
刚合适,1
杯店,1
刚营业,1
导致口味,1
已经不想,1
不要说,1
幸福已经,1
已经自带,1
加点牛奶,1
味加点,1
甜度自选,1
咖啡味淡,1
口味燕麦,1
漂亮桂花,1
绝对星巴克,1
性价比绝对,1
星巴克强,1
喜欢试试,1
口味更,1
更不要,1
部分户外,1
来华润大厦,1
原来原因,1
同样开在,1
抱希望,1
店装上,1
口味已经,1
国内独立,1
并不大外,1
周边产品整齐,1
牛奶上海,1
门外积,1
难说,1
买测试,1
说专门,1
选说,1
告诉需要,1
直接看到,1
推门而入便,1
摆在一旁,1
整齐摆在,1
积并不大,1
红色推门而入,1
装上没有,1
气质跃然,1
毕竟支持,1
跃然眼前,1
准备歌单,1
朋友圈刷屏,1
扎眼元素,1
设计师力作,1
标准压,1
紧邻写字楼,1
精心调制,1
色交织,1
做好之后,1
做好告诉,1
里面站,1
特别尝试,1
已经接近,1
座位较少,1
尤其明亮,1
放杯子,1
没有抱,1
喜欢注意,1
没什么味道,1
价格喜人,1
真的贼,1
装饰白色,1
等待聊,1
巧克力选,1
咖啡机,1
话有点,1
品牌终于,1
服务话,1
后面真的,1
附近值得,1
喝冷,1
等待制作,1
显得尤其,1
制作有点,1
后面先,1
上海常见,1
有点难,1
应该冷,1
杯应该,1
朋友里面,1
没有在意,1
冷更,1
咖啡络绎不绝,1
调制手,1
桂花香不会,1
要来拔草,1
澳洲漂亮,1
降低咖啡,1
燕麦口味,1
开业以后,1
眼三家店,1
真的小心,1
熊猫拼错,1
便目不转睛,1
成都流行,1
服务挺不错,1
念念要来,1
开在北门,1
估计开在,1
没有使用,1
杯子成都,1
英文不行,1
咖啡周边,1
风味接受,1
走东门,1
接近饮料,1
总结一句话,1
没成行,1
形象口味,1
转眼,1
成都英文,1
绕一直,1
进出走,1
装修心,1
测试咖啡,1
成都转,1
没有澳洲,1
自然成为,1
里播放,1
结构做到,1
里面算,1
休闲高地,1
绝对简洁,1
不仅仅设计师,1
适合经常,1
品牌号召力,1
工作日难得,1
使用扎眼,1
争夺休闲,1
元素尽可能,1
饱和红色,1
玻璃门外,1
白色,1
播放精心,1
一旁玻璃,1
杯精心,1
成为争夺,1
低饱和,1
气温舒适,1
视觉结构,1
便朋友圈,1
属于工作日,1
尽可能统一,1
流程规范,1
耳机里,1
红白,1
开业便,1
做到绝对,1
设计元素,1
精心准备,1
强大品牌,1
贼苦,1
大厅光滑,1
吧台放,1
专业咖啡师,1
咖啡店在我心中,1
开没,1
太多太,1
更倾向,1
太端,1
隔独立,1
街隔,1
空旷大厅,1
咖啡师服务周到,1
咖啡店太多,1
倾向坐着,1
过来尝尝,1
走来走去习惯,1
咖啡走来走去,1
在我心中位置,1
必一如既往,1
国际连锁,1
铁每次,1
会奇妙,1
超越国际,1
已经超越,1
应该里面,1
不要变得,1
杀过去,1
马上杀,1
价格礼貌,1
祝正常,1
喝过品质,1
下班马上,1
贴合上班,1
简直棒,1
小店位于,1
确实香,1
姐姐程序,1
瑞幸风格,1
程序下好,1
服务于周边,1
挺实惠,1
完全服务于,1
周边类型,1
定位完全,1
路上先,1
过去路上,1
价格挺,1
先手机,1
走过去,1
外面休息,1
对外营业,1
加分自带,1
走瑞幸,1
很高新店,1
白咖啡豆,1
咖啡豆确实,1
减燕麦,1
味道掩盖,1
装修很久,1
牛奶貌似,1
掩盖铁,1
貌似很好,1
很高好看,1
貌似一家,1
服务燕麦,1
路过楼下,1
咖啡店对外,1
环境貌似,1
营造氛围,1
没什么座位,1
全打卡,1
实在太淡,1
糖建议,1
没味道,1
铁做,1
表白花,1
花臂,1
在线表白,1
再加点,1
加点糖,1
牛奶好喝,1
听说楼有,1
味实在太,1
风味很棒,1
臂咖啡师,1
产品标准,1
排在后面,1
做太,1
整体很淡,1
楼有网,1
已经满足,1
糖不苦,1
说放糖,1
起码抹茶,1
会保留,1
拉花挺,1
抹茶没什么,1
纯度起码,1
巧克力纯度,1
灯光空旷,1
光滑地板,1
简约装饰,1
糖确实,1
比较苦涩,1
最高营造,1
拔草中规中矩,1
新店打开,1
品质一直,1
春熙路上班,1
上班需求,1
一直在线,1
听说新店,1
更加方便,1
经常买,1
希望能够,1
买情况,1
能够公司,1
中规中矩白,1
喝幸会,1
幸会胃痛,1
种草店,1
加糖比较,1
上班刚刚好,1
原因种草,1
性价比星,1
觉得性价比,1
营业时间应该,1
好好看糖,1
配色抹茶,1
神仙配色,1
打卡神仙,1
全心满足,1
巧克力加糖,1
环保棒棒,1
苦涩以后,1
糖糖,1
个人非常,1
抹茶宇治,1
铁加燕麦,1
外酥,1
减肥吃,1
不会感到,1
感到负担,1
被称作菜场,1
太好吃,1
负担颜色,1
少女温,1
拉铁,1
甜腻减肥,1
油最最,1
爆马卡龙,1
还算喝,1
魔都被称作,1
酥内柔,1
新大陆,1
吃不会,1
消费喝到,1
喝到一杯奶,1
国金一号楼,1
小店装修,1
燕麦颗粒感,1
外带拿走,1
桌椅灰,1
有点掉价,1
拿走杯子,1
一直小蓝,1
燕麦拉,1
用心表现,1
完美记忆,1
开会,1
建议打扫,1
口味像是,1
像是套裙,1
越来越热,1
天气暖和,1
手机方便,1
特别感觉,1
不能自带,1
饮颜值,1
觊觎抹茶,1
有点酵,1
相对于抹茶,1
回味感受到,1
快薅,1
杯饮品,1
味道相对于,1
一直觊觎,1
酱法,1
感受到巧克力,1
暖和安排,1
天气越来越,1
饮品没有,1
店不能,1
期间不能,1
营业时间不变,1
美式天气,1
不变冰,1
舒心推荐,1
特别舒心,1
指数星星,1
国西南,1
危地马拉豆子,1
一杯奶咖,1
店地址,1
咖啡特别,1
继续吃,1
记忆一直,1
绵厚,1
春熙路会,1
豆子拼,1
朋友经常,1
氛围喜欢,1
人均热情,1
真的聊,1
过来试,1
聊开心,1
区白色,1
豆子铁,1
成都特地,1
店员人均,1
特地过来,1
聊咖啡,1
咖啡聊,1
意外没有,1
成都发展势头,1
拼配绵,1
浓郁拼配,1
甘于谷香,1
谷香绵甜,1
问需不需要,1
需不需要加,1
外带没啥,1
环形吧台,1
商场中岛,1
猜中口味,1
单纯逛商场,1
只能外带,1
奇妙乐章,1
奏响奇妙,1
纸杯换上,1
单品发挥,1
热情知识面,1
知识面厉害,1
一直馋,1
会打击,1
太优势,1
坐站,1
很久没春熙路,1
来点杯,1
测量体温看到,1
细心测量体温,1
不错继续,1
馋很久没,1
马上来点,1
抹茶试试,1
巧克力很甜,1
打击附近,1
附近独立,1
春熙路特殊,1
还算稳定,1
预感开,1
位置绝佳,1
商场细心,1
营业马上,1
巧克力一直,1
将近月,1
看到营业,1
中浓郁,1
已经将近,1
豆子花,1
时期已经,1
会喝一杯,1
出品还算,1
喝一杯店,1
荔枝蜂蜜,1
朋友见面,1
真是朋友,1
谷物味道,1
楼饮品,1
走进隔壁,1
波热闹,1
貌似特质,1
咖啡水面,1
扶梯下面,1
太久队,1
朋友失望,1
奶入口,1
凑波,1
夹舌,1
味桂花,1
糖浆味,1
写字楼一号楼,1
感觉谷物,1
有点夹,1
开放柜台,1
客源不要,1
隔壁门,1
正式宽敞,1
新的分店,1
放室外,1
摩卡铁,1
拥挤感觉,1
特质杯子,1
店铺全,1
只好喝,1
没脏,1
分店发现,1
真的强烈,1
水面高,1
一号楼扶梯,1
可选项骤减,1
里面看不见,1
事情算是,1
巧克力碰撞,1
下班赶紧,1
不错滴,1
真的棒,1
碰撞真的,1
滴再,1
早就想,1
方便盆,1
商圈性价比,1
铁换成,1
好不容易出门,1
赶紧打包,1
很高很高,1
期间好不容易,1
咖啡回家,1
里很挤,1
上班方便,1
真的满足,1
满足事情,1
回家真的,1
入口温度,1
过来试试,1
温度刚好,1
不了脏,1
前两天产品,1
没见用上,1
然鹅开业,1
甜喝到,1
直到现在没见,1
排太久,1
不要太多,1
店相比,1
全开放,1
蜂蜜味道,1
总体不贵,1
稍作休息,1
黑白灰简约,1
听说魔都,1
总体黑白灰,1
简约明朗,1
浮夸装饰,1
魔都做,1
风味比较,1
明朗风,1
没有浮夸,1
感觉舒服,1
比较明亮,1
好喝爆,1
奇妙味道,1
不要问,1
感荔枝,1
重点好喝,1
没好喝,1
喜欢奇妙,1
选择失败,1
可能选择,1
前可能,1
怀着好喝,1
坚果风味,1
有点卡哇伊,1
好喝心情,1
见面真爱,1
没啥特别,1
宽敞手机,1
座位稍作,1
云南加,1
没有拥挤,1
灰常期待,1
走出再,1
相比并不,1
其实楼,1
再走进,1
意外想,1
晚没,1
并不更,1
更正式,1
顺滑浓香,1
连着自带,1
活动里,1
中的喝,1
喜欢木圈杯,1
奶铁味道,1
木圈取,1
不要手,1
贱木圈,1
建议店里,1
捏裂,1
裂缝,1
手贱,1
下来捏,1
问捏,1
店里尝尝,1
店里喝,1
铁想象,1
喝下去口,1
友店里,1
取下来,1
超喜欢,1
换上复古,1
厚燕麦,1
感觉到燕麦,1
附近开,1
问询意见,1
不加东西,1
豆原因,1
坚持开,1
更风味,1
严重坚持,1
服务周围,1
里加入,1
品得到,1
能够品,1
帮重,1
口味一直,1
机器不会,1
疫情严重,1
冰牛奶里,1
咖啡店是从,1
抹茶冰牛奶,1
是从味道,1
给出高分,1
渐变颜色,1
浓缩平衡,1
做出渐变,1
区抹茶,1
花魁真的,1
喝冷饮,1
算是商圈,1
没有差别,1
颜色好看,1
白色座位,1
加入巧克力,1
最好带走,1
觉得淡,1
口岸方便,1
意见帮,1
回去继续,1
上班要约,1
冰喝完,1
咖啡豆酸味,1
终于花卷,1
喝完回去,1
热牛奶很顺,1
花卷约,1
约甜品,1
散发出浓郁,1
放松放松,1
开心可惜,1
糖加,1
火锅约,1
约火锅,1
饭约,1
休闲路人,1
继续上班,1
方便高性价比,1
咖啡豆油脂,1
刚刚好口感,1
后面角落里,1
咖啡因上瘾,1
觉得过酸,1
得到咖啡豆,1
油脂香气,1
上瘾机器,1
肯定会,1
逛街休闲,1
胜口岸,1
没有重,1
商圈工作,1
工作楼,1
豆子豆子,1
楼上买,1
都会活动,1
里新手,1
进成都,1
简直附近,1
咖啡进,1
开业都会,1
减铁,1
重苦感,1
没星巴克,1
减店员,1
感觉有名气,1
好像指导,1
市里面,1
风格服务,1
今天天气不错,1
还好线,1
热得羽绒服,1
羽绒服脱掉,1
真是爽快,1
疫情管控,1
干脆杯,1
管控越来越,1
越来越严,1
已经关门,1
走一大,1
解决掉,1
希望杯,1
原本开,1
口解决,1
接受苦涩感,1
寡淡抹茶,1
里电梯,1
价格咖啡,1
现代风格,1
咖啡师问询,1
苦感太,1
建议改下,1
改下错误信息,1
朋友们喝一杯,1
明明营业,1
加油看好,1
大众明明,1
告知下班,1
居然告知,1
消耗完,1
专业雷,1
口碑知道,1
上海口碑,1
知道消耗,1
店员里,1
会减掉,1
想朋友们,1
居然教育,1
提建议,1
营业中,1
晚想,1
朋友说开,1
免费接,1
说开一家,1
里面全部都是,1
减掉五块钱,1
隔远,1
疫情感觉,1
品牌便宜,1
期间隔,1
挤时间放松,1
烘培坚果,1
牛奶回甘,1
容易发现,1
还算浓郁,1
味道还算,1
里开,1
中国红,1
大气中国,1
可能很少,1
没有遗憾,1
豆子香味,1
大楼里,1
主动问,1
可能不大,1
享受不到,1
优惠完全,1
出牛奶,1
烘焙风味,1
风味豆子,1
惊艳性价比,1
旁边找,1
融合挺好,1
累疫情,1
坐舒服,1
口味价格,1
更喜欢中,1
电梯后面,1
回味出,1
期间门口,1
像是铁,1
厚说好,1
吃完饭准备,1
奈雪价格,1
春熙路吃完饭,1
知道位置,1
不到优惠,1
服务出品,1
清透,1
果香调,1
工作人员姐姐,1
沿袭干净,1
醇厚回,1
吧台装修,1
逛商场可能,1
喜爱滋味,1
回甘于,1
说可能,1
色泽温暖,1
复古大气,1
依然沿袭,1
温暖动人,1
透风格,1
写字楼过来,1
共同杯,1
真是好看,1
熟悉喜爱,1
里奏响,1
体验楼下,1
并不明显,1
干净清,1
过来挺,1
习惯从来,1
杯习惯,1
从来享受,1
奶共同,1
装修依然,1
不大容易,1
位于商场,1
咖啡馆越来越,1
咖啡厅春熙路,1
味道舒服,1
滑豆子,1
态度蛮好,1
兼顾口味,1
口感星,1
工作日咖啡,1
适合工作日,1
赏心悦目铁,1
热潮终于,1
哥态度,1
送入口中,1
坚果香气,1
食几乎,1
爸爸旁边,1
选择低,1
旁边会,1
咖啡很好,1
打卡热潮,1
咖啡花,1
听说经常,1
姐做,1
花位置,1
香味送入,1
再忙挤时间,1
可惜没了,1
抹茶铁去糖,1
没了太阳,1
铁去糖糖,1
加糖加糖,1
太阳抹茶,1
加糖加热,1
要约饭,1
孕妇哺乳期,1
清淡油腻,1
起码一厘,1
坐坐发现,1
白小杯,1
躺咖啡厅,1
一厘厚,1
算兼顾,1
转战隔壁,1
口感奶,1
白转战,1
准备坐坐,1
入口电梯,1
室外只好,1
酸味并不,1
实惠白,1
铁滋味,1
铁起码,1
厚感觉,1
确实赏心悦目,1
泡太,1
完白,1
太厚,1
里躺,1
只好买,1
发现座位,1
不会有差,1
咖啡师哥,1
应该都是外,1
逐渐回味,1
睡不着姐妹们,1
都是外带走,1
哺乳期姐妹们,1
避开打卡,1
巧克力店员,1
真的抹茶,1
起来不苦,1
好久没喝到,1
心跳加快手,1
下去心跳加快,1
过劲咖啡,1
陈列周边产品,1
话自带,1
爸爸全家重,1
喝到过劲,1
台在侧面,1
不然的话差不多,1
结合比较,1
入口会,1
会感知,1
算是结合,1
属于入口,1
挺划算,1
性价比话,1
手发抖,1
太平洋差不多,1
空间楼内,1
贴心先,1
只能扫,1
省自带,1
铁下去,1
手台在,1
询问喝,1
喝提前,1
带来不小,1
期间只能,1
员咖啡师,1
喝到嘴巴,1
在家洗好,1
味挺,1
顺便喝,1
不会盖住,1
咖便宜,1
道理杯,1
知道划算,1
每次走到,1
隔壁知道,1
没道理,1
喝中,1
五脏俱全奶,1
冷萃价格,1
杯冷萃,1
没来喝,1
繁华拜金,1
安利种草,1
逛尝尝,1
咖小伙伴,1
酸味苦味,1
便携咖啡杯,1
总体店面,1
拐角吧台,1
符合上班族,1
便逛,1
喜欢黑,1
朋友奈雪,1
豆奶抹茶,1
回味豆奶,1
盖住豆奶,1
感知抹茶,1
换成豆奶,1
豆奶味道,1
豆奶味,1
鲜牛奶换成,1
服务店里,1
来点咖啡,1
杯不贵,1
机械化性价比,1
用心点评,1
一块平地,1
灯光蛮,1
门店装修,1
平淡无奇写,1
差及格,1
粉色灯光,1
洗好杯子,1
口感欠缺,1
不怎么用心,1
淡粉色,1
独占淡,1
及格分数,1
图戴眼镜,1
可能平淡无奇,1
足够机械化,1
有意思文字,1
发烧友环境,1
打嗝应该,1
感觉杯子,1
孤独感觉,1
便宜便宜,1
看见门店,1
咖啡全过程,1
应该不怎么,1
口感知道,1
环境孤独,1
算差,1
是不是热,1
只能算,1
个人感受,1
平地独占,1
及格还差,1
服务接触点,1
杯正常,1
中心奈雪,1
烘培味道,1
浓郁回味,1
不小冲击,1
咖啡款式,1
红恰,1
款式白,1
喝过网,1
太放弃,1
超简约,1
之后闻到,1
里浓郁,1
嘴巴里,1
非常耐心,1
姐姐制作,1
接触点足够,1
摆天气,1
说咖啡店,1
听身边,1
热情可爱,1
环境超,1
冷没有,1
