word,frequence
牛油果鸡蛋,8
约朋友,8
住酒店,8
价格不贵,8
铁板飞,8
想喝,8
地址成都,8
适合喝,8
比较适合,8
挺高,8
一家咖啡厅,8
超喜欢,8
非常棒,8
分量足,8
真的好吃,8
没吃,8
酒店楼下,8
一起吃,8
会更,8
喝起来,8
姐姐拍,8
有点贵,8
姐姐打卡,8
整体感觉,8
真的超,8
很好拍,8
值得推荐,8
鸡拌饭,8
想象中,8
很好喝,8
红拍照,8
找地方,8
特别推荐,8
相当不错,8
没有惊艳,8
西班牙拼盘,8
店成都,8
偏贵,8
适合聊天,8
巧克力酱,8
比较淡,8
特调,7
朗姆,7
环境里面,7
瓦当酒店,7
会比较,7
现烤,7
精酿,7
知道是不是,7
沙发区,7
值得打卡,7
酒店配套,7
适合看书,7
服务人员,7
冰铁,7
喜欢环境,7
拍照建议,7
番茄肉酱,7
鸡花,7
酒店咖啡,7
简直太,7
装修好看,7
会更好,7
沙发舒服,7
服务比较,7
咖啡做,7
需要排队,7
朋友打卡,7
终于打卡,7
真的太多,7
先说,7
奶泡,7
菠萝饭,7
拉花漂亮,7
完全没有,7
咖啡杯,7
中霸王餐,7
牛肉披萨,7
外面网,7
看到姐姐,7
咖啡好喝,7
抹茶铁,7
松露芝士,7
挺喜欢,7
应该会,7
宽面,7
德国香肠,7
意式,7
吃不错,7
火网,7
杯铁,7
朋友约,7
一家咖啡,7
拍完,7
咖啡真的,7
火一家,7
盐咖啡,7
会再,7
咖啡口味,7
过来拍照,7
太可爱,7
朋友推荐,7
蛮好吃,7
一家咖啡店,7
比较特色,7
比较近,7
楼上民宿,7
服务挺好,7
打卡店,7
位置王桥,7
环境服务,7
好好吃,6
菜品不错,6
店风格,6
总体不错,6
真的很棒,6
咖啡喝,6
姐姐太多,6
不会腻,6
偏甜,6
味道很棒,6
喜欢店,6
朋友喝,6
吃饭,6
喜欢吃,6
朋友一起来,6
超棒,6
颜值线,6
味道中规中矩,6
美美照片,6
喜欢喝,6
奶香味,6
米苏杯,6
焦糖玛,6
薯条好吃,6
口感比较,6
里面装修,6
可能太,6
心动秘密,6
成都拍照,6
真的有点,6
鸡蛋沙拉,6
挺适合,6
带朋友,6
更好看,6
没有特色,6
装修味道,6
聚会聊天,6
朋友吃,6
其实酒店,6
会有点,6
风格喜欢,6
味道有点,6
抹茶味,6
会觉得,6
服务到位,6
燕麦铁,6
味道特别,6
份量足,6
姐姐排队,6
里面外面,6
颜值味道,6
口下去,6
街头感觉,6
三文鱼沙拉,6
春熙路店地址,6
菜品口味,6
春熙路太古,6
墙真的,6
比较宽敞,6
酒店旁边,6
店外面,6
店位置,6
朋友聊天,6
装修比较,6
烟熏三文鱼,6
壶茶,6
地方坐,6
漫画墙,6
真的很好,6
里面很大,6
菜品摆,6
摆精致,6
开一家,6
牛肉番茄,6
服务服务态度,6
蛮适合,6
成都下午茶,6
穿越亚热带,6
想找,6
海鲜意面,6
口感很好,6
玛奇,6
蛮不错,6
杯脏,6
抹茶冰淇淋,6
鸡胸肉嫩,6
咖啡口感,6
芒果沙拉,5
泡菜饭,5
感觉环境,5
真的会,5
适合闺蜜,5
起来比较,5
盆友,5
焦糖芝士蛋糕,5
服务热情,5
非常推荐,5
人均消费,5
瓦舍一楼,5
没有位置,5
店打卡,5
奶油意面,5
沙发坐着,5
面积比较,5
假装首尔,5
老小区,5
意外好吃,5
价格便宜,5
华夫饼杯,5
三文鱼芒果,5
人均左右,5
闺蜜约,5
太多太多,5
谈事情,5
不要错过,5
位置找,5
挺好喝,5
美式咖啡,5
口感细腻,5
有点硬,5
开店,5
喝一杯咖啡,5
旁边酒店,5
住在瓦当,5
爱咖啡,5
服务非常,5
配面包,5
咖啡喜欢,5
长岛冰茶,5
楼上瓦当,5
看到外面,5
红糖肉桂,5
咖啡价格,5
医院地铁口,5
值得试,5
做很好,5
适合吃,5
插画风格,5
椰子朗,5
民宿酒店,5
里面咖啡,5
朋友想,5
拍照话,5
整体装修,5
工作学习,5
点评霸王餐,5
丛林火腿,5
闺蜜一起,5
大堂旁边,5
搭建议,5
鳗鱼饭,5
拍照网,5
店外拍照,5
餐厅环境,5
饭味道,5
姐姐门口,5
确实适合,5
位置市,5
跟着导航,5
感谢大众,5
味道挺不错,5
比较精致,5
牛油果柚子,5
交通地铁,5
有点淡,5
做不错,5
真心不错,5
拍照姐妹,5
拍大片,5
冰淇淋抹茶,5
拍照墙,5
服务态度不错,5
喝喝下午茶,5
约闺蜜,5
基本没有,5
以后会,5
冰淇淋好吃,5
姐姐哥哥,5
比较重,5
菜品颜值,5
味道挺好,5
说咖啡,5
选杯,5
喝杯咖啡,5
意面感觉,5
环境没得说,5
位置地铁,5
炒意面,5
情侣约会,5
适合情侣,5
距离春熙路,5
超火,5
全漂亮,5
找不到,5
法棍,5
不会太,5
柚子沙拉,5
价格比较,5
沙拉颂,5
卡通插画,5
总体感觉,5
超可爱,5
宝藏店铺,5
不同风格,5
实在太多,5
容易出,5
比较暗,5
之后发现,5
吃午饭,5
王桥南路,5
成都咖啡店,5
可可爱爱,5
咖啡中规中矩,5
现做,5
华夫饼烤,5
杯喝,5
舒服感觉,5
姆铁,5
没有想象,5
酒店早餐,5
没吃完,5
味道浓郁,5
踩雷,5
太咸,5
亚洲铁板,5
韩国泡菜炒饭,5
姐姐说,5
拍照真的,5
不会再,5
速度很快,5
非常喜欢,5
有点酸,5
打卡咖啡店,5
咖啡面包,5
店真的,5
拍照需要,5
帕尔马火腿,5
量足,5
朋友坐,5
有点少,5
带电脑,5
环境位置,5
非常好吃,5
火腿颂,5
特别好吃,5
解腻,5
风格简单,5
蘑菇意面,4
王府井背后,4
味道很淡,4
韩国首尔,4
堂食,4
没有拍,4
成都玩,4
坐下来,4
喝东西,4
店开在,4
小食拼盘,4
涂鸦简直,4
环境网,4
仿佛置身,4
室内室外,4
价格不算,4
意面吃,4
同行小伙伴,4
有点晚,4
黑椒牛柳意面,4
打卡咖啡,4
咖啡店,4
太好看,4
有点奇怪,4
风感觉,4
一家咖啡馆,4
酒店瓦当,4
咖啡没有,4
环境小资,4
牛油果鲜虾,4
机会会,4
打卡一家,4
位于瓦当,4
比较合适,4
店里姐姐,4
店员姐姐,4
不定期更新,4
上面水果,4
姐姐服务态度,4
喜欢一家,4
面积很大,4
太舒服,4
温泉蛋意面,4
拍出,4
冰淇淋比较,4
瓦舍楼下,4
环境宽敞,4
芒果三文鱼,4
坐着舒服,4
服务员服务,4
门口拍,4
装修偏,4
服务员非常,4
比较好吃,4
靠窗位置,4
非常热情,4
朋友聊,4
地中海面包,4
口步行,4
看书地方,4
春熙路商圈,4
菜品比较,4
交通方便,4
地方很大,4
杯白,4
里面比较,4
牛肉配,4
不要尝试,4
吸烟区吸烟区,4
一家民宿,4
里春熙路,4
市感觉,4
想起来,4
比较找,4
味比较,4
外面真的,4
挺热情,4
香草冰淇淋,4
想拍照,4
拍照成都,4
饮品非常,4
红咖啡厅,4
瓦舍瓦当,4
楼上住宿,4
简咖啡,4
外面全,4
感觉真的,4
聊天聚会,4
团券,4
拍照朋友,4
喝喝咖啡,4
咖啡味,4
成都最后,4
特别好喝,4
感谢店家,4
穿浅色,4
凯撒沙拉,4
地铁站近,4
比较甜,4
意大利帕尔马,4
介绍菜品,4
服务真的,4
川味香肠,4
生意很好,4
价格合适,4
全拍照,4
太好吃,4
下午茶不错,4
里近,4
没喝,4
住在楼上,4
喜欢孜然,4
回成都,4
配冰淇淋,4
拍出来好看,4
薄荷咖啡,4
酒店餐厅,4
服务员说,4
面包吃,4
店挺,4
墙面涂鸦,4
光线很好,4
适合拍,4
地铁市,4
拍照环境,4
环境仿佛,4
不错咖啡,4
超漂亮,4
抽中霸王餐,4
成都老街,4
丢丢,4
呆午,4
走左右,4
拍照外面,4
太拍,4
适合打卡,4
附近一家,4
随便选,4
拉花好看,4
非常适合朋友,4
排着队,4
其实不错,4
味道还算,4
比较划算,4
咖啡酒吧,4
地铁站口,4
不要太,4
不用担心,4
刷爆,4
不会觉得,4
粗薯,4
真的好喝,4
偏工业,4
感谢霸王餐,4
服务员比较,4
专门吃,4
没让失望,4
过来打卡,4
性价比不错,4
非常舒服,4
里面装饰,4
离得近,4
番茄味,4
越南春,4
喝口,4
空间真的,4
点评团购,4
锦江区王桥,4
酒店下面,4
玫瑰味,4
再来试试,4
环境确实,4
拍照圣地,4
早午餐,4
拍照姿势,4
甜品咖啡,4
薄饼不错,4
文创产品,4
建议早点,4
套餐划算,4
环境挺,4
店员服务,4
位置比较,4
华夫饼现,4
比较普通,4
真的漂亮,4
系战队,4
店其实,4
大概左右,4
比较方便,4
用餐区域,4
比较舒服,4
吸引姐姐,4
战队佛,4
鸡肉沙拉,4
薄饼味道,4
摆好看,4
真的好看,4
店面装修,4
真的推荐,4
里附近,4
佛系,4
拍照会,4
应该不错,4
涂鸦真的,4
会选择,4
风很大,4
姐姐热情,4
风格舒服,4
地铁站附近,4
薄饼饼,4
推荐打卡,4
铁板饭,4
用心做,4
发现一家,4
真的爱,4
偏淡,4
饮品华夫饼,4
适合喜欢,4
图钉地理位置,4
棉花糖脏,4
非常出,4
走过去,4
意面孜然,4
穿休闲,4
姐姐很好,4
服务很棒,4
圆图钉,4
防弹咖啡,4
挺特别,4
铁还不错,4
外面街道,4
环境其实,4
灯光暗,4
店酒店,4
喝到后面,4
意面不错,4
姐姐外面,4
还算不错,4
爱喝,4
用餐环境,4
意面口味,4
没有拍照,4
推荐推荐,4
红书上,4
消费高,4
没有尝试,4
不错服务,4
比较特别,4
觉得有点,4
看到漂亮,4
喜欢甜,4
服务员贴心,4
蘑菇汤,4
不会再来,4
其实店,4
会推荐,4
朋友过来,4
里面空间,4
酒店旗下,4
外带杯,4
不错地方,4
风格感觉,4
意大利面,4
很好拍照,4
咖啡铁,4
吃午餐,4
可能没,4
风装修,4
推荐指数,4
意外发现,4
加冰,4
站口,4
推荐咖啡,4
配鸡排,4
隐市,4
没有味道,4
有点影响,4
味道确实,4
喜欢安静,4
食物味道,4
味道淡,4
皮脆,3
喜欢咖啡店,3
普通意面,3
想拍,3
其实一家,3
有点干,3
社区咖啡店,3
宽敞舒适,3
略贵,3
感觉里面,3
发现成都,3
隔壁桌,3
打车过去,3
菜品推荐,3
舒服沙发,3
搭配冰淇淋,3
老成都,3
没拍照,3
菜品卖相,3
室内挺,3
没有选择,3
店员推荐,3
咖啡推荐,3
走到门口,3
确实没有,3
风格非常,3
特别舒服,3
外墙插画,3
环境简约,3
有点吵,3
店员态度,3
个人口味,3
吃早餐,3
落地玻璃窗,3
甜品推荐,3
黑椒牛柳炒,3
自然分区,3
铁口感,3
右拐,3
穿越韩国,3
可能太多,3
环境超,3
没有吃到,3
米苏不错,3
比较周到,3
松露宽,3
网上团购,3
服务感觉,3
安静地方,3
外酥,3
书看到,3
适合约,3
喜欢沙发,3
不算惊艳,3
啤酒味,3
肉酱味道,3
烤脆,3
波波,3
一起聊天,3
服务可能,3
太方便,3
办公不错,3
地理位置很好,3
吃好吃,3
约好友,3
咖啡意面,3
刚开业,3
装修舒服,3
觉得店,3
拍照可爱,3
酿啤酒,3
拍拍照片,3
咖啡店环境,3
强力推荐,3
环境相当,3
聊天不错,3
小巷子,3
坐在里面,3
摆漂亮,3
里面加,3
内部装修,3
风格不错,3
出品不错,3
真的舒服,3
主食杯,3
百利甜,3
想再,3
北欧风,3
出去拍照,3
搅拌均匀,3
不错吃,3
淋巧克力,3
没什么毛病,3
咖啡太,3
咖啡有点,3
特别惊艳,3
上面巧克力,3
建议工作日,3
杯冰淇淋,3
一楼餐厅,3
外面漫画,3
真的绝,3
热美式,3
价格划算,3
没有负担,3
机会尝尝,3
下午茶咖啡,3
特别服务,3
丝滑,3
街头感,3
铁中规中矩,3
真的蛮,3
饮品甜点,3
太多拍照,3
走路过去,3
简约风,3
香味浓郁,3
街边咖啡店,3
大众套餐,3
收藏很久,3
铁味道,3
够吃,3
不用排队,3
感觉像是,3
店员说,3
门口姐姐,3
离市医院,3
看书办公,3
超赞,3
拍照集美,3
拍出来照片,3
特别好看,3
找位置,3
服务特别,3
味道更,3
非常方便,3
光线暗,3
打卡姐姐,3
觉得太,3
好像酒店,3
可惜没有,3
旁边一家,3
味道不重,3
网上看到,3
插画可爱,3
咖啡应该,3
非常找,3
全好看,3
里面感觉,3
吃西餐,3
价格实惠,3
吃饭喝,3
总体菜品,3
味道咖啡,3
例汤,3
蘸料,3
一家集合,3
真的喜欢,3
咖啡厅酒店,3
有点意思,3
吃比较,3
瓦舍旗下,3
集合民宿,3
套餐里面,3
非常高,3
比较偏,3
真的拍,3
外面墙,3
偏咸,3
喜欢类型,3
环境吸引,3
一楼咖啡,3
非常特色,3
味道黑,3
买赠,3
隐匿老街,3
喝味道,3
上面跳跳糖,3
万万没想到,3
补点评,3
拼盘香肠,3
外面装修,3
态度非常,3
喜欢地方,3
铁卡布奇诺,3
南瓜浓汤,3
创意料理,3
冰淇淋上面,3
置身韩国,3
环境喜欢,3
味足,3
拍照室内,3
咖啡厅装修,3
找到店,3
全排队,3
阳光特别,3
拍照确实,3
微苦,3
春熙店,3
地址瓦当,3
店铺位置,3
其实蛮,3
外面姐姐,3
整体不错,3
太饿,3
风格简约,3
溏心蛋,3
空间挺,3
刚吃完,3
四川省成都市,3
好好喝,3
随便找,3
特价菜,3
会变得,3
魔法咖啡,3
搞活动,3
咖啡奶,3
味道偏,3
咖啡蛋糕,3
咖啡上面,3
孜然薄饼,3
薯条粗,3
热情西班牙,3
意面口感,3
菜品丰富,3
用餐体验,3
位置挺,3
机会试试,3
抽到霸王餐,3
一楼大厅,3
偏美式,3
价格小贵,3
本来想去,3
喜欢薄饼,3
红姐姐,3
非常安静,3
吃到后面,3
咖啡馆里,3
装修很好,3
女生吃,3
好看味道,3
吃食物,3
没有咖啡,3
口感清爽,3
设计非常,3
环境感觉,3
拍非常,3
聊天地方,3
蛮好看,3
比较简约,3
店面挺,3
带上姐妹,3
靠近春熙路,3
极简,3
没什么特别,3
走走,3
力牛排,3
正常水平,3
咖啡颜值,3
食材新鲜,3
比较推荐,3
墙拍照,3
比较创意,3
舒服服务,3
味道相当,3
咖啡比较,3
咖啡香味,3
成都市锦江区,3
吃意面,3
好吃华夫饼,3
奶香,3
简约时尚,3
没有吃,3
拍照比较,3
吃吃,3
没办法,3
瓦舍大堂,3
味道觉得,3
进去喝,3
说饮品,3
感觉太,3
柠檬塔,3
一起过来,3
文艺咖啡店,3
肉酱饼,3
态度挺好,3
蛮喜欢,3
服务中规中矩,3
薄饼比较,3
拍照店,3
彩色画板,3
之后会,3
系列彩色画,3
街头咖啡店,3
南街人均,3
一边酒店,3
推荐店,3
低温慢煮,3
漫画系列,3
会特别,3
酒店前台,3
环境酒店,3
再吃,3
菜品口感,3
倒是不错,3
墙拍,3
咖啡厅里面,3
旁边瓦当,3
朋友觉得,3
大吉岭红茶,3
问服务员,3
醋汁,3
真的觉得,3
森系,3
味道感觉,3
办公人群,3
稍显,3
一家值得,3
拍拍,3
吃口,3
过来试试,3
铁好喝,3
单位附近,3
吃面,3
外面看起来,3
意面真的,3
挺安静,3
装修走,3
桌客人,3
觉得好吃,3
没拍,3
不能错过,3
三文鱼意面,3
离家近,3
海盐玫瑰,3
奶咖,3
机会再来,3
咖啡确实,3
服务生态度,3
吃惯,3
仪式感,3
口出,3
正山,3
吃有点,3
冰淇淋真的,3
打卡地方,3
高级感,3
香草味,3
也挺不错,3
恰巴塔,3
烹饪方法,3
酒店附属,3
朋友带,3
巴塔三明治,3
知道店,3
爱爱,3
真的想,3
口感非常,3
挺丰富,3
味道略,3
暖黄色,3
摆盘上,3
没有阳光,3
只能说,3
咖啡品质,3
铁拉花,3
规中,3
有点闷,3
真的很大,3
炒饭配,3
装修特别,3
拍照其实,3
口味太,3
没太,3
吃辣,3
交通便利,3
上面脆,3
比较便宜,3
非常非常,3
很难喝,3
咖啡甜,3
奶油蘑菇,3
地方宽敞,3
东南亚感觉,3
位置宽敞,3
感觉惬意,3
推荐黑,3
尝口,3
拼配豆,3
下午茶朋友,3
会带,3
很好哥哥,3
太搭,3
可能饿,3
不会影响,3
队拍照,3
适合学习,3
卡姐姐,3
口感没有,3
觉得脏,3
确实很好,3
率极高,3
外面适合,3
酒店一起,3
中矩,3
店里没有,3
在家楼下,3
泡菜炒饭,3
点评达人,3
不错环境,3
办公学习,3
门口全,3
喜欢味道,3
里面水果,3
推荐菜,3
评价不错,3
实在太,3
店喝,3
姐姐超,3
华夫饼不错,3
丝绒蛋糕,3
果花园,3
铁玫瑰,3
杯卡布奇诺,3
室外拍照,3
外面风格,3
真的适合,3
附近新,3
咖啡里面,3
菜品种类,3
门口墙,3
搭配咖啡,3
一家餐厅,3
店饮品,3
一楼咖啡厅,3
服务态度,3
韩国咖啡店,3
里面挺,3
闺蜜下午茶,3
更新菜单,3
就中规,3
装修特色,3
入住客人,3
盐瓦当,3
高颜值,3
杯子好看,3
位置方便,3
青酱,3
环境算是,3
西柚美式,3
室内环境,3
挺可爱,3
咖啡茶,3
容易错过,3
外面排队,3
姐姐态度,3
感觉舒服,3
价格非常,3
关键咖啡,3
咖啡特别,3
味道非常,3
炭烤,3
拍照非常,3
清新文艺,3
略苦,3
约下午茶,3
铺面很大,3
驱蚊水,3
舒适环境,3
光线很暗,3
电脑办公,3
外地朋友,3
铁提拉,3
前来打卡,3
国外街头,3
咖啡玫瑰,3
挺划算,3
味道线,3
拍照服务,3
简约风格,3
东西不错,3
咖啡没,3
店非常,3
室内光线,3
香肠好吃,3
陪朋友,3
感很强,3
水果气泡,3
装修设计,3
现代简约,3
拍照妹妹,3
春选,3
风格现代,3
亚热带风情,3
服务态度特别,3
味道朋友,3
朋友杯,3
冰摩卡,3
朋友成都,3
喜欢喜欢,3
咖啡脏,3
订酒店,3
酒店一体,3
饮品味道,3
谢谢点评,3
有点甜,3
口走,3
薄荷柠檬,3
环境清幽,3
小姐妹,3
拍照挺,3
照片店,3
饭吃,3
上面撒,3
铁很好,3
入住酒店,3
做杯,3
姐姐过来,3
成都旅游攻略,3
下午茶时间,3
时间都会,3
问是不是,3
铁白,3
搭配建议,3
打卡成都,3
下午茶店,3
苦咖啡,3
苹果干,3
选内陷,3
适合坐,3
姐姐服务,3
红咖啡,3
蒜香,3
薯条薯条,3
咖啡店门口,3
蛋宽,3
美女拍照,3
算不错,3
拍照喝,3
意面意面,3
进店感觉,3
适合商务,3
榴莲千层,3
没有喝,3
灰太狼战队,3
比较晚,3
环境咖啡,3
忘记拍照,3
亮色衣服,3
超出,3
环境空间,3
红酒店,3
爱拍照,3
酒店住宿,3
帅气哥哥,3
店薄荷,3
不算贵,3
没有亮点,3
口感层次,3
墙外面,3
会送过来,3
环境特别,3
新鲜水果,3
堂子很大,3
咖啡店装修,3
想去拍照,3
酒店咖啡店,3
口味很好,3
算是比较,3
美式中规中矩,3
春熙路不远,3
进去之后,3
冰淇淋吃,3
隔壁酒店,3
想象中的,3
胜环境,3
孜然味,3
正常味道,3
酒店连在一起,3
比较舒适,3
远远看到,3
火龙果汁,3
小吃拼盘,3
原味颂,3
姐姐非常,3
咖啡红,3
里面座位,3
华夫饼搭配,3
真的拍照,3
水好喝,3
灯光昏暗,3
超适合,3
成都好看,3
路过看到,3
估计会,3
不错菜品,3
煎鸡胸肉,3
宝藏咖啡店,3
贼高,3
王府井后面,3
成都咖啡厅,3
翻转门,3
每次路过,3
看起来不错,3
薄饼好吃,3
地方很好,3
喝水地方,3
适合女生,3
水波蛋,3
下午茶成都,3
街角咖啡店,3
店瓦当,3
发现宝藏,3
吃酸,2
提供杂志,2
门口漫画,2
姐姐温柔,2
正常水准,2
点评里,2
必打卡,2
漫画翻转,2
值得卡,2
旁边民宿,2
体验隐,2
刚坐下,2
环境装修,2
门口一直,2
觉得性价比,2
告诉关注,2
换地方,2
朋友再来,2
调味不错,2
比较惊喜,2
更偏向,2
座位区,2
早晓得,2
拍照区,2
饮品真的,2
花心思,2
味道咸,2
中奖套餐,2
复古椅子,2
环境蛮好,2
民宿住,2
想要住在,2
过去拍,2
空调开,2
之前没,2
没吃到,2
薄饼真的,2
山小种,2
薯条真的,2
决定喝,2
室外适合,2
牛肉牛肉,2
颜值口感,2
电梯直达,2
太多没,2
非常合适,2
路网红,2
太多姐姐,2
墨西哥薄饼,2
刚开始喝,2
速度真的,2
看到店面,2
价格很贵,2
没事朋友,2
蛋真的,2
太爱,2
层次丰富,2
没有收拾,2
中好喝,2
调味比较,2
可供阅读,2
外面拍,2
真的错,2
一楼休闲,2
打卡胜地,2
服务细心,2
肉酱好吃,2
医院不远,2
闹市中,2
打开美食,2
显得美好,2
醒之后,2
世界之旅,2
激动起来,2
便激动,2
感受到服务,2
进去发现,2
据说酒店,2
心情便,2
中忽然,2
葛优躺,2
说没有,2
真的没话说,2
意大利面味道,2
苦味恰到好处,2
咖啡香醇,2
装修大气,2
穿梭处,2
客人睡,2
灯光撒,2
初踏入,2
尝过之后,2
一探究竟,2
打算一探,2
撒走过,2
进入尝鲜,2
处秘境,2
味蕾世界,2
睡醒,2
路过客人,2
新加坡归来,2
拍照没,2
无意中进入,2
绿色植物,2
酒店咖啡馆,2
体验不错,2
曼谷咖啡店,2
全文字,2
本来没有,2
东西吃,2
菜品话,2
慢煮鸡胸,2
没有图片,2
卖相真的,2
合起来,2
饭里,2
经常看到,2
爆朋友圈,2
耐心推荐,2
鸡胸饭,2
东西好吃,2
很好喜欢,2
餐具好看,2
杯下去,2
实物好看,2
真的可爱,2
没吃饭,2
少拍,2
地方外面,2
摆真的,2
喝冰,2
好看好喝,2
肉质不错,2
真的没,2
装修精致,2
没有完全,2
会腻,2
风格环境,2
没有出彩,2
拼配豆子,2
在家附近,2
没看到,2
东西看书,2
妹妹服务,2
意面面,2
不错小食,2
室内装修,2
非常慵懒,2
心情会,2
性价比太高,2
感觉坐,2
街里,2
空间视觉,2
冰淇淋水果,2
价格偏高,2
店员不够,2
定期更换,2
菜品适合,2
室内宽敞,2
承办聚会,2
感觉服务员,2
莓果,2
姐打卡,2
沙拉里面,2
美式不错,2
没想到网,2
环境话,2
适合用餐,2
没吃早饭,2
性价比挺,2
完全没,2
菜品好吃,2
菠萝气,2
意面很棒,2
感觉会,2
真是太,2
几乎坐满,2
太多好看,2
里面喝,2
抓我心,2
同事一起,2
公司旁边,2
小朋友喜欢,2
成都上班,2
选择地方,2
喝到最后,2
咖啡西柚,2
真的出,2
点评看到,2
相当吸,2
生意不错,2
听说网,2
摆不错,2
走到店门口,2
之前拍,2
颜色相当,2
地方随便,2
香蕉片苹果,2
推荐牛肉,2
巧克力蛋糕,2
知道味道,2
赶紧拍,2
味道食材,2
牛肉薄饼,2
街头走,2
停车太,2
打开变成,2
收取费用,2
拍出来确实,2
闹中取静地方,2
打破传统,2
店发现,2
没什么特色,2
拍照小姐,2
吸眼球,2
店里咖啡,2
休息休息,2
套餐比较,2
喜欢比较,2
墙简直,2
楼下隐,2
比较苦,2
姐妹赶紧,2
比较中规中矩,2
窗边位置,2
后面有点,2
适合约会,2
楼下咖啡,2
酥香,2
菜口味,2
比较低调,2
选铁板,2
传统西餐,2
绝对不会,2
菜没,2
喝饮品,2
再来吃饭,2
星巴克风格,2
楼酒店,2
意面比较,2
价格人均,2
软糯,2
甜品味道,2
担心会,2
朋友一直,2
西餐认识,2
服务完全,2
算是性价比,2
有点类似,2
之后果腹,2
成都必,2
个人最喜欢,2
红成都,2
刚好附近,2
不错一家,2
盐名字,2
红脏,2
灯光比较,2
酒店民宿,2
打卡拍,2
非常舒适,2
特别出彩,2
沙发椅子,2
点评团,2
芝士蛋糕焦糖,2
漫画风,2
沾番茄酱,2
环境惬意,2
店比较,2
低调独特,2
四川人口味,2
挂耳,2
口感惊艳,2
团购咖啡,2
服务员可爱,2
完全没问题,2
装修喜欢,2
休闲时光,2
没注意到,2
大众团购,2
感觉很棒,2
徒有其表网,2
