word,frequence
老居民楼,4
有点太,4
朋友杯,4
位于较场坝,4
旧小区,4
拍完,4
成都咖啡,4
咖啡价格,4
收藏很久,4
咖啡喝,4
尝试米酒,4
真的有点,4
味咖啡,4
没有尝试,4
鱼饼吃,4
咖啡推荐,4
更好看,4
位置确实,4
咖啡搭配,4
做旧,4
回答里面,4
甜度刚刚好,4
特色鱼饼,4
姐姐哥哥,4
米酒发酵,4
左手边看到,4
后悔没,4
奶咖,4
特别舒服,4
挺香,4
环境店铺,4
确实不好,4
喝到米酒,4
有点失望,4
喝杯咖啡,4
进大门,4
朋友尝试,4
喝不惯,4
喜欢鱼饼,4
较场坝小区,4
铁味道不错,4
不好喝,4
说咖啡,4
老小区内,4
超棒,4
鱼饼可可,4
门左手边,4
总体不错,4
其实蛮,4
真是太,4
有点少,4
装修特别,4
希望老板,4
铁口味,4
中街较场坝,4
真的好看,4
店里布置,4
成都玩,4
巴旦木铁,4
鱼饼非常,4
喜欢甜,4
饼干没有,4
说韩语,4
环境适合,4
可爱鱼饼,4
装修特色,4
一起打卡,4
鱼饼超,4
搅拌之后,4
感觉会,4
特别推荐,4
简约风,4
蛮好吃,4
味道鱼饼,4
蛮久,4
以后会,4
红豆好吃,4
喜欢口感,4
找地方,4
里面环境,4
喝不来,4
隐藏小区,4
红咖啡,4
复古味道,4
里面位置,4
位置坐下,4
特别找,4
比较重,4
更好喝,4
味道特别,4
铁中规中矩,4
桂花太,4
店开在,4
不算特别,4
写点评,4
咖啡馆小区,4
比较好找,4
太好看,4
进去看到,4
好看姐姐,4
想拍照,4
炒年糕炒年糕,4
朋友约,4
想说,4
挺有意思,4
喜欢店,4
不会觉得,4
里一家,4
更好吃,4
说韩国,4
太好找,4
咖啡还行,4
会喜欢,4
真的适合,4
法语空间,4
口感很好,4
复古文艺,4
店里已经,4
阿泽鱼饼,4
特别味道,4
收藏夹里,4
社区咖啡馆,4
朋友觉得,4
铁朋友,4
蛮特色,4
店适合,4
上面桂花,4
姐姐非常,4
感觉老板,4
下面饼干,4
杯沿上,4
风格非常,4
喜甜,4
生意非常,4
姐妹拍照,4
非常可爱,4
大桥附近,4
鱼饼喜欢,3
价格杯,3
味鱼饼,3
有点腻,3
铁冰,3
太好喝,3
女儿出生,3
喝会,3
环境氛围,3
小区里头,3
白铁,3
会觉得,3
推荐白,3
米苏配,3
氛围喜欢,3
口喝下去,3
姐姐可爱,3
环境话,3
店成都,3
味芝士,3
式浓缩,3
随便拍拍,3
咖啡风味,3
风格特别,3
店名地址,3
环境很好,3
浓郁咖啡,3
一家风格,3
有点稀,3
有点困难,3
知道小区,3
其实简单,3
鱼饼推荐,3
生意太,3
试试米酒,3
位置老,3
红书,3
打包带走,3
朋友坐坐,3
饼干泡,3
假装首尔,3
里面装修,3
冰摩卡,3
氛围很好,3
调喜欢,3
红豆比较,3
有种穿越,3
没有吃到,3
朋友聊天,3
里面场景,3
一家非常,3
老板店员,3
环境简单,3
清爽柠檬,3
氛围不错,3
坐起来,3
鱼饼咖啡,3
开独立,3
米酒香味,3
放歌,3
帮拍照,3
觉得咖啡,3
算是一家,3
老板真的,3
店里氛围,3
甜度适中,3
坐位置,3
咖啡师姐姐,3
真的会,3
环境喜欢,3
喜欢社区,3
空间挺,3
出太阳,3
里面红豆沙,3
闺蜜一起,3
味道独特,3
鱼饼鲷鱼烧,3
马斯卡彭,3
适合久坐,3
酒味道,3
容易错过,3
充满市井,3
铁没有,3
爱喝,3
适合穿,3
女儿出生日期,3
韩式咖啡,3
喝习惯,3
比较细腻,3
复古感觉,3
价格便宜,3
店主韩国,3
开业送,3
大门左手边,3
公司附近,3
复古式,3
超好看,3
鱼饼炒年糕,3
设计感,3
韩式咖啡馆,3
调提拉,3
开在社区,3
说味道,3
想找,3
全拍照,3
说老板,3
咖啡店地址,3
咖啡店真的,3
起来特别,3
走门,3
味道更,3
咖啡拍照,3
艺术装置,3
铁招牌,3
推荐试试,3
不错店,3
非常热情,3
盆友,3
简单不失,3
单品手,3
太稀,3
品咖啡,3
口感绵密,3
看到推荐,3
咖啡牛奶,3
喜欢韩国,3
人均左右,3
里嫩,3
回答视感,3
喜欢位置,3
韩国首尔,3
小巷里,3
咖啡馆感觉,3
居民楼小区,3
穿越韩剧,3
里面韩国,3
老板亲自,3
欣赏不来,3
店店,3
米酒桂花,3
鱼饼吸引,3
火韩国,3
苦咖啡,3
店姐姐,3
喜欢店里,3
真的喜欢,3
居民房改造,3
白和米酒,3
鱼饼比较,3
韩国比较,3
风格吸引,3
怀旧工业,3
冰铁味道,3
整店,3
喝过米酒,3
桂花米酒,3
市井生活,3
实在太多,3
不想喝,3
咖啡特,3
居民楼下,3
铁香草,3
特色小店,3
希望以后,3
简单装修,3
发酵味道,3
怀旧风,3
说中文,3
老板温柔,3
环境怀旧,3
送可爱,3
收藏打卡,3
好喝提拉,3
韩国风咖啡店,3
可能没有,3
酒味特别,3
味道店,3
米苏太,3
确实不错,3
没有踩,3
喜欢酸,3
适合打卡,3
没去韩国,3
里社区,3
老板很好,3
成都生活,3
拍出,3
咖啡店打卡,3
整体空间,3
值得尝试,3
复古咖啡馆,3
坐着舒服,3
非常韩风,3
约下午茶,3
味道挺,3
坐在外面,3
太流利,3
对面麻将,3
高颜值,3
里面一家,3
宝藏店,3
咖啡哥哥,3
说不错,3
铁算是,3
里面感觉,3
泡水咖啡,3
好吃拍照,3
组合鱼饼,3
红姐姐,3
推荐铁,3
韩国范儿,3
突然发现,3
需要进来,3
韩国店,3
知道店,3
中文说,3
路过没,3
蛮特别,3
拍照推荐,3
看到朋友,3
之前看到,3
米苏蛮,3
韩系风格,3
旁边小区,3
白确实,3
里咖啡馆,3
打卡店,3
米苏比较,3
女生拍照,3
环境舒服,3
店较场坝,3
生活气息浓厚,3
咖啡店里面,3
咖啡甜品,3
终于找到,3
米酒铁是,3
咖啡配,3
简约复古,3
拍照老板,3
书籍电视机,3
老板成都,3
环境太,3
送鱼,3
听名字,3
韩风咖啡店,3
打卡米酒,3
巧克力味,3
位置不错,3
姐姐推荐,3
保留老,3
太多太多,3
蛮好看,3
想尝试,3
打卡网,3
桌送,3
米苏应该,3
本来准备,3
态度挺好,3
老物件,3
会不会,3
开在居民区,3
生活气,3
韩国一家,3
味道浓郁,3
适合学习,3
老板装修,3
想再,3
希望疫情,3
较场坝附近,3
咖啡非常,3
附近老,3
非常推荐,3
意外好喝,3
找小区,3
首尔感觉,3
拍拍照片,3
进店感觉,3
孩子生日,3
老板孩子,3
坐午,3
会说,3
水泥墙面,3
喝东西,3
吃喝,3
吃芝士,3
老房子一楼,3
风格比较简单,3
觉得酒味,3
摆好看,3
奶香,3
咖啡很棒,3
卡网,3
舒适感,3
姐姐特别,3
装修喜欢,3
居民楼一楼,3
复古韩国,3
酒味咖啡,3
加浓缩,3
建议工作日,3
老板欧巴,3
比较推荐,3
感觉舒服,3
人均营业时间,3
口感更好,3
店里放,3
口感丰富,3
会米酒,3
拍照妹子,3
非常感觉,3
朋友韩国,3
性价比高,3
朋友热,3
没有问题,3
坐下来,3
里面房间,3
适合聊天,3
特别惊艳,3
姐姐服务,3
咖啡苦味,3
招牌鱼饼,3
铁融合,3
老板没,3
豆沙芝士,3
好吃店,3
比较中规中矩,3
朋友卡,3
成都老,3
咖啡店成都,3
店里风格,3
里韩国,3
坚果味,3
逛累,3
味蛮,3
没有太多,3
简直太,3
没记错,3
太惊艳,3
有点意思,3
老成都,3
加咖啡,3
爱拍照,3
价格比较,3
小哥哥,3
太舒服,3
会出现,3
白美式,3
朋友小聚,3
店老,3
味道提拉,3
风格韩风,3
风格韩式,3
一家小店,3
杯美式,3
拍大片,3
爱咖啡,3
没位置,3
里面空间,3
店感觉,3
找一家,3
觉得好吃,3
装修走,3
店名老板,3
走过去,3
离得近,3
入口即化,3
住小区,3
价格适中,3
喝特,3
服务哥哥,3
姐姐热情,3
追求咖啡,3
感觉米酒,3
很早之前,3
导航容易,3
拍几张,3
服务挺好,3
角落出,3
回答里,3
店里招牌,3
一起喝,3
冷萃咖啡,3
居民小区里面,3
穿搭,3
吃感觉,3
装修好看,3
哥哥韩国,3
喜欢韩剧,3
味足,3
地址小区,3
老板用心,3
没有特色,3
吃口,3
朋友聊聊天,3
味很浓,3
奶香味,3
韩语打招呼,3
适合喜欢,3
米酒融合,3
靠窗位置,3
拍出来照片,3
店里环境,3
脏脏,3
一家值得,3
不算很大,3
大爷大妈,3
非常好喝,3
旧唱片,3
操口,3
旧厂房,3
电视剧场景,3
旧电视,3
电视旧,3
泡水味道,3
特别可爱,3
想拍,3
完全不会,3
门口位置,3
拍照话,3
成都打卡,3
进入小区,3
找门,3
冷口感,3
有点喝,3
皮箱旧,3
旧皮箱,3
炒年糕味道,3
送给阿泽,3
环境挺,3
看过请,3
炒年糕老板,3
觉得好喝,3
婆婆爷爷,3
铁觉得,3
特色饮品,3
店里信号,3
进错,3
有点淡,3
德善送给,3
咖啡朋友,3
酒酿味,3
价格高,3
年代韩国风,3
还算不错,3
融合咖啡,3
店主姐姐,3
可爱老板,3
味道真的,3
打车过来,3
小姐妹,3
里咖啡厅,3
咖啡出品,3
撒桂花,3
喝到后面,3
导航找到,3
真的真的,3
特色咖啡,3
咖啡咖啡,3
老板中文,3
看起来真的,3
服务前台,3
深烘焙,3
复古电视机,3
市井气息,3
比较宽敞,3
咖啡看着,3
店招牌,3
店铺整体,3
韩国怀旧,3
韩国年糕,3
桌客人,3
隐藏居民,3
美女姐姐,3
找店,3
铁挺,3
拍照姐妹,3
不错老板,3
生意很好,3
之前喝,3
年代韩国,3
疫情原因,3
杯饮品,3
收藏里,3
成都咖啡厅,3
里复古,3
位于小区,3
开咖啡厅,3
装修韩风,3
打卡打卡,3
小区看见,3
韩风咖啡馆,3
突然想起,3
木质装修,3
咖啡做,3
风咖啡店,3
娶成都,3
开咖啡,3
甜朋友,3
中文不错,3
极简,3
可能太,3
感觉里面,3
鱼饼年糕,3
终于打卡,3
调美式,3
韩国街头,3
小吃鱼饼,3
感觉穿越,3
挺特色,3
店拍照,3
聊天拍照,3
先说,3
说好喝,3
蛮适合,3
选择工作日,3
店打卡,3
打卡地方,2
时间太长,2
米酒香甜,2
看到打卡,2
木质风格,2
咖啡苦涩,2
香甜咖啡,2
冰饮,2
店话,2
店座椅,2
拍环境,2
问店名,2
杯子好看,2
顺滑细腻,2
美丽姐姐,2
铁门进去,2
味道不重,2
加桂花,2
老板不在,2
简单精致,2
很久店,2
招牌饮品,2
拍食物,2
牛奶咖啡,2
铁很好,2
前来打卡,2
倒是没有,2
分量足,2
出生日,2
喜欢环境,2
风格温馨,2
女儿出,2
韩国风咖啡馆,2
米苏口感,2
觉得米酒,2
小店生意,2
复古调调,2
舒服提拉,2
传统提拉,2
水咖啡,2
发现成都,2
咖啡店越来越,2
喜欢创新,2
之前一直,2
左边环境,2
一直说,2
口酒味,2
进门位置,2
温和亲切,2
咖啡小食,2
感觉朋友,2
好像有点,2
德善阿泽,2
只能走,2
服务比较,2
过程有点,2
希望店家,2
中对面,2
没有喝到,2
适合女生,2
老板老板娘,2
比较浓,2
微博关注,2
还算好找,2
式座位,2
服务还行,2
有点桂花,2
装修蛮,2
比较快,2
只能坐在,2
整体偏,2
口味有点,2
有点偏酸,2
鱼饼应该,2
风感觉,2
店韩国,2
老板鱼饼,2
前台小姐,2
看到韩国,2
好看强烈推荐,2
特饮,2
过来打卡,2
欧巴店,2
杯口撒,2
有点曲折,2
比较新颖,2
流行风格,2
里写,2
奶比例,2
带复古,2
坐外面,2
其实环境,2
细腻丝,2
找到小区,2
手机拍,2
试试提拉,2
鱼饼甜腻,2
咖啡个人,2
牛奶米酒,2
放太久,2
比较顺滑,2
店面挺,2
看到姐姐,2
以前文妈,2
有点工业,2
时间卡,2
下单欲望,2
照片更,2
出品不错,2
抹茶味,2
铁抹茶,2
东街进门,2
韩国做,2
街边小吃,2
打卡环境,2
铁有点,2
杯基本,2
味道蛮好,2
知道形容,2
香肠店铺,2
工业复古风,2
咖啡很香,2
微博种草,2
再店,2
起来有点,2
导航比较,2
吃滴,2
生意挺好,2
燕麦咖啡,2
试试,2
店里装潢,2
会掩盖,2
风韩国,2
环境较场坝,2
会咖啡,2
过来喝,2
停车方便,2
门右边,2
体偏,2
口卡卡巴巴,2
卡卡巴巴韩普,2
挺酷,2
中街老,2
不失温情,2
一家味十足,2
有点特别,2
杯型,2
味东西,2
东西抵抗力,2
喝搅匀,2
有点久,2
饼味道,2
铁杯,2
店员提醒,2
提醒说,2
最后一家,2
味十足咖啡厅,2
老板打电话,2
其实味道,2
店不大,2
室内水泥地,2
里好看,2
木头椅,2
成都韩国,2
时间有点,2
更适合,2
会走过,2
市井街巷,2
生活里,2
适合情侣,2
水泥地木头,2
成都特色,2
小台桌,2
加牛奶,2
糯香甜,2
甜米酒,2
米苏不会,2
一起来探,2
说起店,2
热情可爱,2
位置太,2
米苏值得,2
导航走错,2
老板韩国小,2
环境真心,2
做认真,2
苦口感,2
没太,2
回答场景,2
感觉吃,2
太明显,2
确实值得,2
米酒冰,2
店面很大,2
老板很帅,2
杯脏,2
配甜品,2
咖啡店鱼饼,2
里装修,2
米苏价格,2
特别重,2
适合不能,2
甜品时间,2
适合拍照片,2
杯中规中矩,2
铁也不错,2
名字来源,2
个人太,2
鱼饼巧克力,2
店外面,2
米苏挺,2
物件散落,2
想到市井,2
街巷院子,2
饼皮,2
杯摩卡,2
整体口味,2
感觉店员,2
还原韩国,2
中街东苑,2
拍照区,2
口没,2
朋友挺,2
特别说,2
试试鱼饼,2
炒年糕送,2
偶然路过,2
米苏整体,2
泡太软,2
自带滤镜,2
没有距离感,2
哥哥舒服,2
里面咖啡馆,2
更丰富,2
口感更,2
觉得更,2
没让失望,2
卡布奇诺味道,2
服务韩国小,2
感觉拍照,2
简单木质,2
舒服感觉,2
装修细节,2
完全没有,2
咖啡速度,2
里特别,2
值得拍照,2
细节感觉,2
店颜值,2
个位子,2
特别韩国,2
可爱贴纸,2
口喝完,2
人气旺,2
味道算,2
回答电视剧,2
肯定会,2
挺回忆,2
会更多,2
略重,2
坝东苑,2
小区较场坝,2
里面进门,2
厂房工业,2
不算贵,2
进门看到,2
环境服务,2
比较热情,2
年代电影,2
电影场景,2
咖啡店简直,2
做旧感觉,2
太喝得,2
会一家,2
觉得特别,2
打卡韩国,2
非常老,2
咖啡左右,2
建议搭配,2
太古里,2
场景里,2
小吃味道,2
特别浓郁,2
拍照指数,2
复古电视,2
小区房子,2
最好喝,2
喜欢真的,2
好友一起,2
味道铁,2
拉花漂亮,2
微甜,2
甜味道,2
同学打卡,2
咖啡服务,2
品送到,2
胶片摄影师,2
整体价格,2
闻到咖啡,2
店家韩国,2
咖啡整体,2
到达目的地,2
人气不错,2
专门拍照,2
安静环境,2
咖啡豆子,2
缺少风味,2
位置没有,2
豆子缺少,2
打发时间,2
不错环境,2
脏感觉,2
咖啡小店,2
才来写,2
不用担心,2
其实较场坝,2
看到咖啡馆,2
铁门进,2
会少,2
有一点喝,2
一家火,2
进门以后,2
韩国喝,2
照相地方,2
会议聚会,2
米酒铁味道,2
调知道,2
一道门,2
略贵,2
装修简约,2
走到较场坝,2
装修韩国,2
装修整体,2
好喝鱼饼,2
欧巴说,2
调感觉,2
鱼饼有点,2
话咖啡,2
铁特,2
铁杯子,2
咖啡超,2
感觉咖啡,2
温暖感觉,2
尝试新品,2
觉得太,2
位置挺,2
看到装修,2
好像现,2
没拍,2
超年代,2
工作人员温柔,2
其实酒味,2
内有乾坤,2
说好吃,2
门口三角梅,2
很久没见,2
米苏做,2
无意间发现,2
有点重,2
说店,2
真的吃,2
酒味比较,2
热美式,2
分层好看,2
都是来打卡,2
容易出,2
暴露年纪,2
找找到,2
卡集美,2
没有客人,2
放韩国,2
应该拍照,2
饼干垫底,2
甜吃,2
一家宝藏,2
风格复古,2
符合口味,2
韩国人气,2
说挺好,2
进门有种,2
喜欢太,2
拍出感觉,2
姐妹打卡,2
安静办公,2
超爱,2
整体体验,2
知道原因,2
分层做,2
成都真的,2
街老,2
泡水口感,2
口味比较,2
会拍照,2
韩国社区,2
破旧小区,2
校区里面,2
没喝完,2
觉得奶,2
村上春树说,2
意外收获,2
新品济州,2
搜搜,2
温柔老板,2
适合发呆,2
开车话,2
没有喝出,2
再改进,2
咖啡馆老,2
豆子香味,2
放佛,2
口味中规中矩,2
咖啡氛围,2
作旧,2
外面位置,2
味道挺不错,2
里面风格,2
甜鱼饼,2
导航害死,2
感受得到,2
咖啡里,2
看到老板,2
可能老板,2
欧巴老板,2
铁杯口,2
发现咖啡店,2
看到收藏,2
韩国炒年糕,2
甜品爱好者,2
进去左边,2
种草店,2
回答装修,2
装修看着,2
安静看书,2
个人非常,2
感觉回到,2
不错选择,2
不错地方,2
环境超,2
意外惊喜,2
价格话,2
回答韩剧,2
吃到心心念念,2
蛮安静,2
鱼饼白,2
说是韩国,2
脆糯,2
感觉像是,2
绵密口感,2
烘豆子,2
浅烘,2
调鱼饼,2
里面没有,2
成都饮食,2
软甜,2
酒香咖啡,2
韩风里面,2
入口感觉,2
复古老,2
铁饮品,2
觉得腻,2
非常韩式,2
咖啡厅味道,2
印象中的,2
朋友选,2
没有找到,2
江湖中,2
装潢复古,2
帮忙拍,2
韩国小店,2
一大找到,2
馅料足,2
价格亲民,2
里走,2
里面已经,2
几乎满座,2
吧台位置,2
适合姐妹们,2
姐妹们穿,2
里面聊天,2
调问,2
榻榻米式,2
喝正常,2
适合好友,2
开业不久,2
小朋友爱吃,2
围着区转,2
比较早,2
味没有,2
调分层,2
酸甜苦,2
吃太饱,2
非常值得,2
杂味,2
不错咖啡,2
喝真的,2
米酒牛奶,2
环境蛮,2
小店店,2
味道很浓,2
想老板,2
穿越韩国,2
强力推荐,2
炒年糕不错,2
环境还行,2
店一家,2
咖啡屋,2
细节处,2
位置蛮,2
位置拍照,2
腻鱼饼,2
一家新,2
开社区,2
会影响,2
爱喝咖啡,2
气微微,2
特色店,2
关注老板娘,2
带有生活,2
拍照不错,2
